,count,mean,std,min,25%,50%,75%,max,session,area,binsize,n_units
0,39.0,0.45934720041862886,0.07984554794565818,0.2699829931972789,0.41879251700680276,0.4570578231292517,0.4942602040816326,0.6675170068027211,84_grating,Vp_exc,25,18816
0,9.0,0.46001039304610736,0.030413304694829255,0.429953231292517,0.43579931972789115,0.44696003401360546,0.49053996598639454,0.5048894557823129,84_grating,Vp_exc,100,18816
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85_warmup,Vp_exc,25,18816
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85_warmup,Vp_exc,100,18816
0,39.0,0.4567307692307692,0.049878357890510844,0.36139455782312924,0.41985544217687076,0.4719387755102041,0.48894557823129253,0.546343537414966,86_noise,Vp_exc,25,18816
0,9.0,0.45392809901738473,0.013870166617817026,0.4373937074829932,0.44005102040816324,0.4554634353741497,0.4644982993197279,0.47512755102040816,86_noise,Vp_exc,100,18816
0,39.0,0.4647980987266702,0.09823260145898423,0.274234693877551,0.4145408163265306,0.44642857142857145,0.5006377551020409,0.7355442176870748,87_grating,Vp_exc,25,18816
0,9.0,0.4669194066515495,0.03469102545387618,0.4320790816326531,0.4427083333333333,0.45918367346938777,0.47831632653061223,0.5229591836734694,87_grating,Vp_exc,100,18816
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88_warmup,Vp_exc,25,18816
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88_warmup,Vp_exc,100,18816
0,39.0,0.4515524158381301,0.04383561555206118,0.36989795918367346,0.4187925170068027,0.4421768707482993,0.4815051020408163,0.54421768707483,89_noise,Vp_exc,25,18816
0,9.0,0.4513298374905518,0.02068573939508846,0.41294642857142855,0.4432397959183674,0.4565263605442177,0.468218537414966,0.47565901360544216,89_noise,Vp_exc,100,18816
0,39.0,0.4607644339787197,0.09065478022466958,0.22959183673469388,0.4007227891156463,0.469812925170068,0.5112670068027211,0.7334183673469388,90_grating,Vp_exc,25,18816
0,9.0,0.4587112622826909,0.024612003686177955,0.4171981292517007,0.4533375850340136,0.4644982993197279,0.47406462585034015,0.48788265306122447,90_grating,Vp_exc,100,18816
0,39.0,5.866940170940172,0.8031171539650691,3.978666666666667,5.376,5.866666666666666,6.272,7.626666666666667,02_noise,Vp_inh,25,3750
0,9.0,5.854222222222222,0.5049550034959112,5.365333333333333,5.594666666666667,5.672,5.88,6.933333333333334,02_noise,Vp_inh,100,3750
0,39.0,5.373538461538461,1.377364668669603,2.272,4.389333333333333,5.248,6.2026666666666666,8.661333333333333,03_grating,Vp_inh,25,3750
0,9.0,5.383407407407407,1.0040201660460615,3.7786666666666666,4.698666666666667,5.237333333333333,6.066666666666666,7.005333333333334,03_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,04_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,04_warmup,Vp_inh,100,3750
0,39.0,7.030153846153844,0.898140749614368,5.056,6.448,7.018666666666666,7.562666666666667,8.928,05_noise,Vp_inh,25,3750
0,9.0,6.973925925925926,0.2700774465972563,6.648,6.810666666666667,6.957333333333334,6.978666666666666,7.501333333333333,05_noise,Vp_inh,100,3750
0,39.0,5.264136752136752,1.20383417850829,2.965333333333333,4.384,5.344,6.042666666666666,9.322666666666667,06_grating,Vp_inh,25,3750
0,9.0,5.2776296296296294,0.49811813760627666,4.44,4.965333333333334,5.285333333333333,5.605333333333333,6.058666666666666,06_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07_warmup,Vp_inh,100,3750
0,39.0,7.067623931623932,0.8753295492345057,5.301333333333333,6.565333333333333,6.965333333333334,7.578666666666667,9.301333333333334,08_noise,Vp_inh,25,3750
0,9.0,7.051851851851852,0.2717911325872984,6.592,6.8773333333333335,7.085333333333334,7.229333333333333,7.490666666666667,08_noise,Vp_inh,100,3750
0,39.0,5.4796581196581196,1.0344957680324618,3.6906666666666665,4.842666666666666,5.290666666666667,6.138666666666667,8.064,09_grating,Vp_inh,25,3750
0,9.0,5.489777777777777,0.5860041713920551,4.445333333333333,5.282666666666667,5.48,5.8293333333333335,6.344,09_grating,Vp_inh,100,3750
0,39.0,6.958769230769232,0.7451276987533029,4.714666666666667,6.592,6.933333333333334,7.381333333333334,8.384,11_noise,Vp_inh,25,3750
0,9.0,6.938370370370371,0.2969427762140024,6.426666666666667,6.76,6.914666666666666,7.1146666666666665,7.464,11_noise,Vp_inh,100,3750
0,39.0,5.117811965811966,1.0838563806017751,2.8373333333333335,4.453333333333333,5.0986666666666665,5.728,7.264,12_grating,Vp_inh,25,3750
0,9.0,5.1454814814814815,0.6040737425345957,4.064,4.808,5.1866666666666665,5.664,6.002666666666666,12_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13_warmup,Vp_inh,100,3750
0,39.0,7.0449230769230775,0.7872018491067376,4.992,6.5920000000000005,7.018666666666666,7.568,8.938666666666666,14_noise,Vp_inh,25,3750
0,9.0,7.094222222222222,0.4425280907593449,6.546666666666667,6.714666666666667,6.946666666666666,7.368,7.890666666666666,14_noise,Vp_inh,100,3750
0,39.0,5.165128205128204,1.111755685999908,3.018666666666667,4.554666666666667,5.088,5.616,8.149333333333333,15_grating,Vp_inh,25,3750
0,9.0,5.144592592592592,0.6395509226918912,4.528,4.578666666666667,4.786666666666667,5.752,6.189333333333333,15_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16_warmup,Vp_inh,100,3750
0,39.0,7.099350427350428,0.6353552855539895,5.9093333333333335,6.5120000000000005,7.1466666666666665,7.557333333333333,8.298666666666668,17_noise,Vp_inh,25,3750
0,9.0,7.12325925925926,0.21336573827961466,6.72,7.048,7.152,7.304,7.386666666666667,17_noise,Vp_inh,100,3750
0,39.0,5.331965811965811,1.1729024522709082,3.232,4.586666666666667,5.237333333333333,6.112,8.586666666666666,18_grating,Vp_inh,25,3750
0,9.0,5.363851851851852,0.7516986525181023,4.093333333333334,4.8533333333333335,5.197333333333333,5.970666666666666,6.488,18_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19_warmup,Vp_inh,100,3750
0,39.0,7.012923076923079,0.8813432679242689,4.8,6.640000000000001,7.029333333333334,7.541333333333334,8.874666666666666,20_noise,Vp_inh,25,3750
0,9.0,7.043851851851851,0.4098977891265873,6.661333333333333,6.717333333333333,6.8613333333333335,7.506666666666667,7.648,20_noise,Vp_inh,100,3750
0,39.0,5.158564102564101,1.1877282609891526,2.88,4.197333333333333,5.269333333333333,5.968,8.245333333333333,21_grating,Vp_inh,25,3750
0,9.0,5.19437037037037,0.7392554145227715,3.957333333333333,4.642666666666667,4.994666666666666,5.7973333333333334,6.136,21_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22_warmup,Vp_inh,100,3750
0,39.0,6.932239316239316,0.9904648974852149,4.16,6.496,6.773333333333333,7.498666666666667,8.938666666666666,23_noise,Vp_inh,25,3750
0,9.0,6.92237037037037,0.36915866975704376,6.394666666666667,6.605333333333333,7.058666666666666,7.210666666666667,7.437333333333333,23_noise,Vp_inh,100,3750
0,39.0,5.393504273504273,1.1847065688266536,3.0933333333333333,4.565333333333333,5.333333333333333,6.101333333333333,8.352,24_grating,Vp_inh,25,3750
0,9.0,5.403555555555555,0.8067900732050576,4.4,4.890666666666666,5.08,5.8613333333333335,6.704,24_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25_warmup,Vp_inh,100,3750
0,39.0,6.912,0.8731111542749287,4.64,6.448,6.912,7.466666666666667,8.853333333333333,26_noise,Vp_inh,25,3750
0,9.0,6.931851851851851,0.33675605707293327,6.424,6.672,7.032,7.088,7.44,26_noise,Vp_inh,100,3750
0,39.0,5.164034188034188,0.98777195025016,3.530666666666667,4.645333333333333,5.066666666666666,5.573333333333333,8.48,27_grating,Vp_inh,25,3750
0,9.0,5.147851851851852,0.5209224486724143,4.386666666666667,4.8213333333333335,5.024,5.458666666666667,5.968,27_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28_warmup,Vp_inh,100,3750
0,39.0,6.951384615384615,0.953308935825898,4.917333333333334,6.277333333333333,6.944,7.621333333333333,8.736,29_noise,Vp_inh,25,3750
0,9.0,6.997037037037036,0.40932995534859035,6.522666666666667,6.602666666666667,7.010666666666666,7.312,7.586666666666667,29_noise,Vp_inh,100,3750
0,39.0,5.293948717948717,1.3995090148623772,1.6533333333333333,4.352,5.237333333333333,6.144,9.322666666666667,30_grating,Vp_inh,25,3750
0,9.0,5.256592592592592,1.0110190922718876,4.16,4.474666666666667,4.757333333333333,6.24,6.658666666666667,30_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31_warmup,Vp_inh,100,3750
0,39.0,7.052307692307693,0.6711151555111948,5.8773333333333335,6.48,7.04,7.637333333333333,8.8,32_noise,Vp_inh,25,3750
0,9.0,7.0420740740740735,0.4356732267351612,6.405333333333333,6.8,7.077333333333334,7.181333333333333,7.634666666666667,32_noise,Vp_inh,100,3750
0,39.0,5.294222222222222,1.5049201283100018,2.474666666666667,4.453333333333333,5.141333333333334,6.208,10.410666666666666,33_grating,Vp_inh,25,3750
0,9.0,5.258074074074075,0.847324445563435,4.053333333333334,4.781333333333333,5.141333333333334,5.8053333333333335,6.890666666666666,33_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34_warmup,Vp_inh,100,3750
0,39.0,6.910905982905984,0.6755674502350332,5.408,6.5120000000000005,6.890666666666666,7.317333333333333,8.512,35_noise,Vp_inh,25,3750
0,9.0,6.895407407407408,0.2995664356744862,6.378666666666667,6.776,6.856,7.048,7.338666666666667,35_noise,Vp_inh,100,3750
0,39.0,5.324307692307692,1.2146832845566684,2.944,4.746666666666666,5.066666666666666,6.032,9.76,36_grating,Vp_inh,25,3750
0,9.0,5.281777777777777,0.7640907450471226,4.389333333333333,4.749333333333333,5.1866666666666665,5.722666666666667,6.658666666666667,36_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37_warmup,Vp_inh,100,3750
0,39.0,7.1551452991453,0.7112194609313199,5.28,6.858666666666666,7.306666666666667,7.664,8.213333333333333,38_noise,Vp_inh,25,3750
0,9.0,7.201777777777778,0.2814565291084537,6.816,7.005333333333334,7.125333333333334,7.328,7.634666666666667,38_noise,Vp_inh,100,3750
0,39.0,5.323213675213675,1.477477626684048,2.538666666666667,4.661333333333333,5.226666666666667,5.978666666666667,9.738666666666667,39_grating,Vp_inh,25,3750
0,9.0,5.312592592592592,1.158885117709854,3.944,4.250666666666667,5.181333333333333,5.986666666666666,7.285333333333333,39_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40_warmup,Vp_inh,100,3750
0,39.0,6.883008547008548,0.7628205413382622,4.8,6.432,6.997333333333334,7.381333333333334,8.352,41_noise,Vp_inh,25,3750
0,9.0,6.825481481481482,0.4340181483376241,6.1466666666666665,6.6,6.930666666666666,6.970666666666666,7.472,41_noise,Vp_inh,100,3750
0,39.0,5.402803418803418,1.5370228013656235,2.6773333333333333,4.5280000000000005,5.237333333333333,6.154666666666667,10.944,42_grating,Vp_inh,25,3750
0,9.0,5.416888888888889,1.0551427496894543,4.1066666666666665,4.696,5.309333333333333,6.346666666666667,7.1306666666666665,42_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43_warmup,Vp_inh,100,3750
0,39.0,7.033709401709403,0.699219143335162,5.664,6.56,7.061333333333334,7.498666666666667,9.024,44_noise,Vp_inh,25,3750
0,9.0,7.023111111111111,0.2741516206611064,6.453333333333333,6.997333333333334,7.034666666666666,7.104,7.416,44_noise,Vp_inh,100,3750
0,39.0,5.430153846153846,1.4953117413364605,2.933333333333333,4.522666666666666,5.344,6.208,10.901333333333334,45_grating,Vp_inh,25,3750
0,9.0,5.374814814814815,0.8351022410977113,4.1226666666666665,4.8693333333333335,5.274666666666667,5.730666666666667,6.808,45_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46_warmup,Vp_inh,100,3750
0,39.0,7.025777777777776,0.6556100205345714,6.0906666666666665,6.490666666666667,6.858666666666666,7.546666666666667,8.288,47_noise,Vp_inh,25,3750
0,9.0,7.046814814814815,0.33850681558504964,6.514666666666667,6.84,7.1146666666666665,7.282666666666667,7.533333333333333,47_noise,Vp_inh,100,3750
0,39.0,5.240068376068376,1.460902419137779,2.7306666666666666,4.266666666666667,5.173333333333333,6.117333333333333,10.165333333333333,48_grating,Vp_inh,25,3750
0,9.0,5.185481481481482,1.0269178143994115,3.6826666666666665,4.530666666666667,5.029333333333334,5.8293333333333335,6.954666666666666,48_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49_warmup,Vp_inh,100,3750
0,39.0,6.910358974358975,0.7794834973987897,5.397333333333333,6.330666666666667,6.890666666666666,7.424,8.64,50_noise,Vp_inh,25,3750
0,9.0,6.888296296296297,0.379724916677427,6.328,6.578666666666667,6.896,7.096,7.490666666666667,50_noise,Vp_inh,100,3750
0,39.0,5.167863247863248,1.1234776332898775,3.104,4.298666666666667,5.152,5.957333333333333,8.010666666666667,51_grating,Vp_inh,25,3750
0,9.0,5.12237037037037,0.8147107947071437,3.997333333333333,4.584,5.016,5.858666666666666,6.429333333333333,51_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52_warmup,Vp_inh,100,3750
0,39.0,7.024957264957266,0.8929931768581043,4.970666666666666,6.474666666666667,7.050666666666666,7.818666666666667,8.544,53_noise,Vp_inh,25,3750
0,9.0,7.022222222222222,0.40105195008460776,6.384,6.816,6.976,7.24,7.634666666666667,53_noise,Vp_inh,100,3750
0,39.0,5.213264957264957,1.1339237243948725,3.6373333333333333,4.368,4.938666666666666,5.701333333333333,7.914666666666666,54_grating,Vp_inh,25,3750
0,9.0,5.186962962962963,0.6820953917574799,4.165333333333334,5.064,5.1626666666666665,5.485333333333333,6.136,54_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55_warmup,Vp_inh,100,3750
0,39.0,6.996512820512821,0.7019529392522522,5.525333333333333,6.501333333333333,7.082666666666666,7.418666666666667,8.224,56_noise,Vp_inh,25,3750
0,9.0,6.928888888888888,0.19851000534537847,6.474666666666667,6.922666666666666,6.978666666666666,6.989333333333334,7.189333333333333,56_noise,Vp_inh,100,3750
0,39.0,5.2608547008547015,1.302819236775655,2.9226666666666667,4.464,5.034666666666666,5.973333333333334,10.24,57_grating,Vp_inh,25,3750
0,9.0,5.257481481481481,0.8340712584650851,4.330666666666667,4.76,5.056,5.770666666666667,6.864,57_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58_warmup,Vp_inh,100,3750
0,39.0,7.132991452991455,0.9568789772578393,5.066666666666666,6.666666666666666,7.253333333333333,7.616,8.906666666666666,59_noise,Vp_inh,25,3750
0,9.0,7.149925925925926,0.3462350589547262,6.693333333333333,6.8213333333333335,7.197333333333333,7.346666666666667,7.669333333333333,59_noise,Vp_inh,100,3750
0,39.0,5.258940170940171,1.3271694429289784,3.050666666666667,4.298666666666667,5.056,6.101333333333333,9.898666666666667,60_grating,Vp_inh,25,3750
0,9.0,5.240888888888889,0.8986943615910558,4.144,4.48,4.9093333333333335,5.898666666666666,6.616,60_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61_warmup,Vp_inh,100,3750
0,39.0,6.91391452991453,0.8117292087217866,5.354666666666667,6.581333333333333,6.986666666666666,7.221333333333333,8.938666666666666,62_noise,Vp_inh,25,3750
0,9.0,6.91437037037037,0.27399414249844234,6.450666666666667,6.626666666666667,7.037333333333334,7.1226666666666665,7.189333333333333,62_noise,Vp_inh,100,3750
0,39.0,5.367247863247862,1.3167129654705678,3.082666666666667,4.330666666666667,5.173333333333333,6.165333333333333,8.864,63_grating,Vp_inh,25,3750
0,9.0,5.330962962962963,0.8638008458172336,4.232,4.736,4.8853333333333335,5.997333333333334,6.773333333333333,63_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64_warmup,Vp_inh,100,3750
0,39.0,6.958495726495726,0.7333406812701841,5.333333333333333,6.421333333333333,6.986666666666666,7.52,8.48,65_noise,Vp_inh,25,3750
0,9.0,6.946074074074074,0.23824087820813367,6.672,6.757333333333333,6.864,7.1706666666666665,7.264,65_noise,Vp_inh,100,3750
0,39.0,5.524512820512821,1.052871878284709,3.744,4.992,5.525333333333333,6.058666666666667,8.981333333333334,66_grating,Vp_inh,25,3750
0,9.0,5.565037037037038,0.6158043620710064,4.325333333333333,5.24,5.594666666666667,6.024,6.341333333333333,66_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67_warmup,Vp_inh,100,3750
0,39.0,7.014564102564104,0.776254337328509,5.184,6.522666666666666,7.04,7.653333333333333,8.512,68_noise,Vp_inh,25,3750
0,9.0,6.994962962962963,0.3299331769230975,6.426666666666667,6.848,7.0986666666666665,7.258666666666667,7.392,68_noise,Vp_inh,100,3750
0,39.0,5.2332307692307705,1.206658151937212,2.272,4.597333333333333,5.109333333333334,5.968,8.810666666666666,69_grating,Vp_inh,25,3750
0,9.0,5.184296296296297,0.8560129224823596,4.1466666666666665,4.661333333333333,5.061333333333334,5.938666666666666,6.536,69_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70_warmup,Vp_inh,100,3750
0,39.0,7.100991452991453,0.9482191726284757,5.013333333333334,6.570666666666666,7.050666666666666,7.824,8.672,71_noise,Vp_inh,25,3750
0,9.0,7.089777777777779,0.3942790889712515,6.485333333333333,6.824,7.210666666666667,7.330666666666667,7.610666666666667,71_noise,Vp_inh,100,3750
0,39.0,5.278358974358974,1.2734041483583405,2.976,4.613333333333333,5.237333333333333,5.930666666666667,9.237333333333334,72_grating,Vp_inh,25,3750
0,9.0,5.3096296296296295,0.9551018044115105,4.018666666666666,4.616,5.074666666666666,6.229333333333333,6.616,72_grating,Vp_inh,100,3750
0,39.0,6.881367521367522,0.9615992277574955,5.024,6.250666666666667,6.773333333333333,7.402666666666667,9.013333333333334,74_noise,Vp_inh,25,3750
0,9.0,6.7869629629629635,0.5100212534908183,6.077333333333334,6.250666666666667,6.946666666666666,7.176,7.370666666666667,74_noise,Vp_inh,100,3750
0,39.0,5.285196581196581,1.3023105259318593,2.453333333333333,4.570666666666667,5.184,5.861333333333333,10.346666666666666,75_grating,Vp_inh,25,3750
0,9.0,5.24888888888889,0.6456720873976545,4.373333333333333,4.786666666666667,5.058666666666666,5.656,6.429333333333333,75_grating,Vp_inh,100,3750
0,39.0,6.997059829059831,0.7928437339001713,5.418666666666667,6.469333333333333,7.04,7.562666666666667,8.8,77_noise,Vp_inh,25,3750
0,9.0,6.9437037037037035,0.2802171997082722,6.597333333333333,6.704,6.872,7.2026666666666666,7.32,77_noise,Vp_inh,100,3750
0,39.0,5.511384615384615,1.35951865737734,2.3253333333333335,4.8373333333333335,5.546666666666667,6.021333333333333,9.013333333333334,78_grating,Vp_inh,25,3750
0,9.0,5.473481481481481,0.8260439709696503,4.485333333333333,4.810666666666667,5.309333333333333,6.082666666666666,6.68,78_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79_warmup,Vp_inh,100,3750
0,39.0,7.068444444444444,0.778006288904562,5.504,6.432,6.88,7.637333333333333,8.725333333333333,80_noise,Vp_inh,25,3750
0,9.0,7.063111111111111,0.36289208680634893,6.450666666666667,6.882666666666666,7.0986666666666665,7.248,7.669333333333333,80_noise,Vp_inh,100,3750
0,39.0,5.306529914529913,1.119828549737288,3.552,4.405333333333333,5.258666666666667,6.08,9.12,81_grating,Vp_inh,25,3750
0,9.0,5.3268148148148144,0.493007299673001,4.672,5.069333333333334,5.1626666666666665,5.664,6.144,81_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82_warmup,Vp_inh,100,3750
0,39.0,6.80451282051282,0.6128236337788048,5.589333333333333,6.245333333333333,6.88,7.226666666666667,7.936,83_noise,Vp_inh,25,3750
0,9.0,6.806518518518519,0.17365155973250246,6.549333333333333,6.714666666666667,6.744,6.976,7.029333333333334,83_noise,Vp_inh,100,3750
0,39.0,5.328957264957265,1.2693939963654692,2.6346666666666665,4.72,5.376,6.1066666666666665,9.269333333333334,84_grating,Vp_inh,25,3750
0,9.0,5.33511111111111,0.8517255687393942,4.421333333333333,4.704,5.197333333333333,5.922666666666666,6.906666666666666,84_grating,Vp_inh,100,3750
0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85_warmup,Vp_inh,25,3750
0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85_warmup,Vp_inh,100,3750
0,39.0,7.053128205128205,0.8885250825453329,5.12,6.506666666666667,7.157333333333334,7.445333333333333,9.184,86_noise,Vp_inh,25,3750
0,9.0,7.001185185185186,0.4477461803023099,6.456,6.712,6.973333333333334,7.205333333333333,7.794666666666667,86_noise,Vp_inh,100,3750
0,39.0,5.417025641025642,1.4917977838769592,2.88,4.709333333333333,5.312,5.856,10.4,87_grating,Vp_inh,25,3750
