,startTime,startSample,endTime,endSample,duration,halfSlopetoFirstPeakSample,halfSlopetoFirstPeakTime,halfSlopetoFirstPeak_Amp,halfSlopefromLastPeakSample,halfSlopefromLastPeakTime,halfSlopefromLastPeak_Amp,start_Amp,end_Amp,maxPeak_Amp,maxPeakSample,maxPeakTime,n_peaks,meanAmp,AmpUp_maxPeak,subnet,subnet_size,subnet_anchor
0,3692.0,191,3946.0,445,254.0,248,3749.0,0.034879538724557395,376,3877.0,0.015961297526849688,-0.05272844517772247,-0.09056492757313787,0.12248752262683725,315,3816.0,1,0.12248752262683725,0.17521596780455972,A,0.1,0.0
1,3946.0,445,4403.0,902,457.0,519,4020.0,0.006173489493060638,801,4302.0,-0.19700659947595306,-0.09056492757313787,-0.5009151102252429,0.10690191127333679,620,4121.0,2,0.10490690891629798,0.19746683884647465,A,0.1,0.0
2,4403.0,902,4854.0,1353,451.0,1033,4534.0,0.10222502132759304,1258,4759.0,0.06785732375167741,-0.5009151102252429,-0.5696505053770741,0.705365152880429,1155,4656.0,1,0.705365152880429,1.206280263105672,A,0.1,0.0
3,4854.0,1353,5170.0,1669,316.0,1431,4932.0,-0.03631916073385022,1590,5091.0,-0.13548703928600647,-0.5696505053770741,-0.7679862624813866,0.49701218390937363,1509,5010.0,1,0.49701218390937363,1.0666626892864477,A,0.1,0.0
0,3615.0,114,3945.0,444,330.0,195,3696.0,-0.2534370705152417,365,3866.0,-0.24275285472489877,-0.5263400019460369,-0.504971570365351,0.01946586091555343,284,3785.0,1,0.01946586091555343,0.5458058628615904,A_bis,0.1,0.5
1,3945.0,444,4511.0,1010,566.0,537,4038.0,-0.09569889624356132,950,4451.0,-0.03365323500192936,-0.504971570365351,-0.09344815964789537,0.3135737778782283,648,4149.0,3,0.12149244339368977,0.8185453482435794,A_bis,0.1,0.5
2,4511.0,1010,4826.0,1325,315.0,1091,4592.0,0.22097515644109078,1244,4745.0,0.0035490028530190676,-0.09344815964789537,-0.5283004668240389,0.535398472530077,1162,4663.0,1,0.535398472530077,0.6288466321779723,A_bis,0.1,0.5
3,4826.0,1325,5154.0,1653,328.0,1403,4904.0,0.07094070827850107,1566,5067.0,-0.10386482857020374,-0.5283004668240389,-0.8779115405214486,0.6701818833810411,1480,4981.0,1,0.6701818833810411,1.1984823502050799,A_bis,0.1,0.5
0,3898.0,397,4215.0,714,317.0,497,3998.0,-0.0878678128124247,644,4145.0,-0.017335355240753407,-0.2079534069345049,-0.0668884917911623,0.03221778130965548,582,4083.0,1,0.03221778130965548,0.2401711882441604,B,0.2,0.0
1,4420.0,919,4968.0,1467,548.0,1046,4547.0,0.09798055841655712,1376,4877.0,0.1364733517850127,-0.1580749238885129,-0.08108933715160177,0.35403604072162714,1287,4788.0,1,0.35403604072162714,0.51211096461014,B,0.2,0.0
2,4968.0,1467,5323.0,1822,355.0,1535,5036.0,-0.03203006231013454,1714,5215.0,-0.11078485265646243,-0.08108933715160177,-0.23859891784425755,0.01702921253133268,1597,5098.0,1,0.01702921253133268,0.09811854968293446,B,0.2,0.0
0,3955.0,454,4335.0,834,380.0,545,4046.0,-0.09087724368742306,728,4229.0,-0.0180068616761154,-0.356414802162157,-0.21067403813954175,0.17466031478731092,646,4147.0,1,0.17466031478731092,0.5310751169494679,B_bis,0.2,0.5
1,4335.0,834,4921.0,1420,586.0,1119,4620.0,0.14417267801051423,1326,4827.0,0.16319503566017232,-0.21067403813954175,-0.17262932284022556,0.4990193941605702,1233,4734.0,1,0.4990193941605702,0.709693432300112,B_bis,0.2,0.5
2,4921.0,1420,5241.0,1740,320.0,1492,4993.0,-0.00101833529376813,1651,5152.0,-0.05653218482933545,-0.17262932284022556,-0.28365702191136016,0.17059265225268927,1565,5066.0,1,0.17059265225268927,0.34322197509291485,B_bis,0.2,0.5
0,4404.0,903,4778.0,1277,374.0,1018,4519.0,0.10666984992544845,1193,4694.0,0.12804453707052135,-0.09853634317680707,-0.055786968886661265,0.31187604302770394,1109,4610.0,1,0.31187604302770394,0.41041238620451104,C,0.3,0.0
1,4778.0,1277,5091.0,1590,313.0,1357,4858.0,0.06714507138431601,1507,5008.0,-0.0327634306041891,-0.055786968886661265,-0.2556039728636715,0.19007711165529328,1424,4925.0,1,0.19007711165529328,0.24586408054195455,C,0.3,0.0
2,5091.0,1590,5408.0,1907,317.0,1667,5168.0,-0.06257209125087454,1820,5321.0,0.03734922516399145,-0.2556039728636715,-0.05576134003393949,0.1304597903619224,1754,5255.0,1,0.1304597903619224,0.3860637632255939,C,0.3,0.0
0,3601.0,100,3965.0,464,364.0,190,3691.0,-0.07109155206318576,380,3881.0,-0.011477788237223563,-0.22642661149721563,-0.10719908384529121,0.08424350737084409,285,3786.0,1,0.08424350737084409,0.31067011886805973,C_bis,0.3,0.5
1,3965.0,464,4280.0,779,315.0,542,4043.0,-0.013142044156822658,695,4196.0,-0.025909702039108556,-0.10719908384529121,-0.132734399609863,0.0809149955316459,612,4113.0,1,0.0809149955316459,0.1881140793769371,C_bis,0.3,0.5
2,4408.0,907,4828.0,1327,420.0,1046,4547.0,0.09692480413290193,1230,4731.0,0.08820433361534463,-0.10303102091479281,-0.12047196194990739,0.29688062918059666,1139,4640.0,1,0.29688062918059666,0.3999116500953895,C_bis,0.3,0.5
3,4828.0,1327,5145.0,1644,317.0,1404,4905.0,0.008307138210947806,1565,5066.0,-0.041946574787946,-0.12047196194990739,-0.22097938794769495,0.13708623837180298,1480,4981.0,1,0.13708623837180298,0.2575582003217104,C_bis,0.3,0.5
4,5145.0,1644,5484.0,1983,339.0,1727,5228.0,-0.024181153250491,1884,5385.0,0.08005051524394968,-0.22097938794769495,-0.012516050958813583,0.17261708144671295,1816,5317.0,1,0.17261708144671295,0.3935964693944079,C_bis,0.3,0.5
0,4404.0,903,5028.0,1527,624.0,1002,4503.0,0.050861280051926056,1446,4947.0,0.013518156147129423,-0.1124950738968914,-0.14585323611621703,0.2142176340007435,1092,4593.0,2,0.1935535912056097,0.3267127078976349,D,0.5,0.0
1,5028.0,1527,5335.0,1834,307.0,1608,5109.0,-0.018502346480421594,1752,5253.0,-0.015060744943239834,-0.14585323611621703,-0.13897003304185354,0.10884854315537387,1680,5181.0,1,0.10884854315537387,0.2547017792715909,D,0.5,0.0
0,3972.0,471,4303.0,802,331.0,549,4050.0,-0.020475951360230497,695,4196.0,-0.028191437239096964,-0.07353051554141928,-0.08896148729915221,0.03257861282095828,617,4118.0,1,0.03257861282095828,0.10610912836237756,D_bis,0.5,0.5
1,4435.0,934,4911.0,1410,476.0,1052,4553.0,0.06857402350277965,1290,4791.0,0.10024370712640404,-0.12344441208797037,-0.060105044840721565,0.2605924590935297,1166,4667.0,1,0.2605924590935297,0.38403687118150004,D_bis,0.5,0.5
2,4911.0,1410,5235.0,1734,324.0,1495,4996.0,0.009935438623523175,1652,5153.0,-0.010715549885343664,-0.060105044840721565,-0.10140702185845522,0.07997592208776791,1576,5077.0,1,0.07997592208776791,0.14008096692848948,D_bis,0.5,0.5
0,4431.0,930,4992.0,1491,561.0,1027,4528.0,0.029661261346477286,1375,4876.0,0.06876922411493683,-0.12858325535801712,-0.050367329821098046,0.1879057780509717,1131,4632.0,1,0.1879057780509717,0.3164890334089888,full,1.0,0.0
1,4992.0,1491,5323.0,1822,331.0,1572,5073.0,0.015843368014583963,1732,5233.0,-0.026222951853309168,-0.050367329821098046,-0.1344999695568843,0.08205406585026598,1648,5149.0,1,0.08205406585026598,0.13242139567136402,full,1.0,0.0
