,startTime,startSample,endTime,endSample,duration,halfSlopetoFirstPeakSample,halfSlopetoFirstPeakTime,halfSlopetoFirstPeak_Amp,halfSlopefromLastPeakSample,halfSlopefromLastPeakTime,halfSlopefromLastPeak_Amp,start_Amp,end_Amp,maxPeak_Amp,maxPeakSample,maxPeakTime,n_peaks,meanAmp,AmpUp_maxPeak,subnet,subnet_size,subnet_anchor,g_peak_GABA_B1a_Vp_PC_Vp_BC
0,2340.0,32,2880.0,86,540.0,45,2470.0,0.38035550974374543,70,2720.0,0.8834930437110631,-1.8309027458991032,-0.8246276779644683,2.5916137653865943,57,2590.0,1,2.5916137653865943,4.422516511285697,A,0.1,0.0,0.13
1,3120.0,110,3940.0,192,820.0,134,3360.0,0.40427744992972503,173,3750.0,0.47416158890494065,-1.5920092173594171,-1.4522409394089857,2.400564117218867,149,3510.0,1,2.400564117218867,3.9925733345782843,A,0.1,0.0,0.13
2,4290.0,227,5140.0,312,850.0,239,4410.0,0.1610708120395472,303,5050.0,-0.5021722855673252,-2.0773633721516194,-1.4994997603513889,2.399504996230714,251,4530.0,2,1.447330092723726,4.476868368382333,A,0.1,0.0,0.13
3,5140.0,312,5630.0,361,490.0,321,5230.0,-0.30512304229084597,340,5420.0,0.17277498806357827,-1.4994997603513889,-0.5437036996425404,0.8892536757696968,331,5330.0,1,0.8892536757696968,2.388753436121086,A,0.1,0.0,0.13
4,5920.0,390,6590.0,457,670.0,406,6080.0,0.41610935129396975,441,6430.0,0.6983514802582171,-1.63293776974871,-1.0684535118202148,2.4651564723366493,422,6240.0,1,2.4651564723366493,4.098094242085359,A,0.1,0.0,0.13
5,6780.0,476,7130.0,511,350.0,487,6890.0,-0.2400206898765831,503,7050.0,0.3707736062510175,-1.2855075174822175,-0.06391892522701606,0.8054661377290512,497,6990.0,1,0.8054661377290512,2.0909736552112688,A,0.1,0.0,0.13
6,7130.0,511,7370.0,535,240.0,517,7190.0,0.07485306481155585,528,7300.0,-0.19093417791411427,-0.06391892522701606,-0.5954934106783563,0.21362505485012775,521,7230.0,1,0.21362505485012775,0.2775439800771438,A,0.1,0.0,0.13
7,7370.0,535,7700.0,568,330.0,543,7450.0,-0.032660342392289876,558,7600.0,-0.13888604714601394,-0.5954934106783563,-0.8079448201858043,0.5301727258937765,549,7510.0,1,0.5301727258937765,1.1256661365721328,A,0.1,0.0,0.13
8,7980.0,596,8710.0,669,730.0,613,8150.0,0.6865172251057037,644,8460.0,-0.05072196423165898,-0.17760958428295348,-1.652087962957679,1.5506440344943608,628,8300.0,1,1.5506440344943608,1.7282536187773143,A,0.1,0.0,0.13
9,8710.0,669,9110.0,709,400.0,678,8800.0,-0.46407856028008276,697,8990.0,-0.35833062202488675,-1.652087962957679,-1.4405920864472872,0.7239308423975135,687,8890.0,1,0.7239308423975135,2.3760188053551925,A,0.1,0.0,0.13
10,9110.0,709,9890.0,787,780.0,730,9320.0,0.6664270424966992,758,9600.0,0.411363911029234,-1.4405920864472872,-1.950718349382217,2.773446171440685,742,9440.0,1,2.773446171440685,4.214038257887973,A,0.1,0.0,0.13
11,10060.0,804,10720.0,870,660.0,816,10180.0,0.22294543275432943,855,10570.0,0.9429565727198883,-2.2418410102983453,-0.8018187303672273,2.687731875807004,827,10290.0,1,2.687731875807004,4.929572886105349,A,0.1,0.0,0.13
12,11300.0,928,11880.0,986,580.0,941,11430.0,0.38100944358861466,972,11740.0,0.5989233100039975,-1.618444414142907,-1.1826166813121417,2.3804633013201366,956,11580.0,1,2.3804633013201366,3.9989077154630435,A,0.1,0.0,0.13
13,11880.0,986,13070.0,1105,1190.0,1024,12260.0,0.10212061232390846,1089,12910.0,-0.265530993099252,-1.1826166813121417,-1.3583092337992844,1.3868579059599586,1035,12370.0,2,1.1070525767803696,2.5694745872721003,A,0.1,0.0,0.13
14,13300.0,1128,14130.0,1211,830.0,1141,13430.0,0.29491352849736074,1181,13830.0,0.09713847068577763,-2.081114202553315,-2.4766643181764803,2.670941259548036,1153,13550.0,1,2.670941259548036,4.752055462101351,A,0.1,0.0,0.13
15,14130.0,1211,14960.0,1294,830.0,1224,14260.0,0.019930119142922642,1260,14620.0,0.41313432332156386,-2.4766643181764803,-1.690255909819198,2.516524556462326,1238,14400.0,1,2.516524556462326,4.993188874638806,A,0.1,0.0,0.13
16,15200.0,1318,15840.0,1382,640.0,1329,15310.0,0.379035066305744,1363,15650.0,1.1523817839726855,-2.5321360835376296,-0.9854426482037472,3.2902062161491177,1340,15420.0,1,3.2902062161491177,5.822342299686747,A,0.1,0.0,0.13
17,16110.0,1409,16740.0,1472,630.0,1418,16200.0,-0.07080947059280629,1456,16580.0,-0.8091595557822138,-0.9526478418226827,-2.4293480122014977,0.8110289006370701,1427,16290.0,1,0.8110289006370701,1.7636767424597528,A,0.1,0.0,0.13
18,16740.0,1472,17470.0,1545,730.0,1489,16910.0,0.16253558391022116,1524,17260.0,1.0848087756199984,-2.4293480122014977,-0.5848016287819431,2.75441918002194,1505,17070.0,1,2.75441918002194,5.183767192223438,A,0.1,0.0,0.13
19,17830.0,1581,18570.0,1655,740.0,1600,18020.0,0.06568369369670801,1636,18380.0,0.7614411472173848,-2.5647766445938807,-1.1732617375525278,2.696144031987297,1620,18220.0,1,2.696144031987297,5.260920676581177,A,0.1,0.0,0.13
20,19040.0,1702,19780.0,1776,740.0,1714,19160.0,0.2137212506584687,1751,19530.0,0.7313768207596036,-2.142233471542137,-1.1069223313398673,2.5696759728590743,1726,19280.0,1,2.5696759728590743,4.711909444401211,A,0.1,0.0,0.13
21,19780.0,1776,20120.0,1810,340.0,1784,19860.0,-0.48691779904909627,1799,20010.0,-0.5208045523609104,-1.1069223313398673,-1.1746958379634955,0.13308673324167472,1791,19930.0,1,0.13308673324167472,1.240009064581542,A,0.1,0.0,0.13
22,20120.0,1810,20610.0,1859,490.0,1825,20270.0,-0.1807417249673965,1847,20490.0,-0.02179823657965063,-1.1746958379634955,-0.8568088611880037,0.8132123880287025,1836,20380.0,1,0.8132123880287025,1.987908225992198,A,0.1,0.0,0.13
23,20610.0,1859,21020.0,1900,410.0,1871,20730.0,0.14071279652247315,1891,20930.0,0.14563209866285598,-0.8568088611880037,-0.8469702569072379,1.1382344542329499,1881,20830.0,1,1.1382344542329499,1.9950433154209537,A,0.1,0.0,0.13
24,21020.0,1900,21570.0,1955,550.0,1910,21120.0,0.39824640892268204,1941,21430.0,-0.07281328075799043,-0.8469702569072379,-1.789089636268583,1.643463074752602,1919,21210.0,1,1.643463074752602,2.49043333165984,A,0.1,0.0,0.13
25,21820.0,1980,22480.0,2046,660.0,1991,21930.0,0.28053959026069175,2025,22270.0,0.24447526247832063,-1.6158671077581392,-1.687995763322882,2.176946288279523,2003,22050.0,1,2.176946288279523,3.792813396037662,A,0.1,0.0,0.13
26,22480.0,2046,23150.0,2113,670.0,2060,22620.0,0.06039334528274343,2089,22910.0,0.1937280938459407,-1.687995763322882,-1.421326266196487,1.8087824538883686,2073,22750.0,1,1.8087824538883686,3.4967782172112507,A,0.1,0.0,0.13
27,23390.0,2137,23990.0,2197,600.0,2148,23500.0,0.4767818697055719,2181,23830.0,1.1479567551230991,-2.0835769720682946,-0.7412272012332399,3.0371407114794384,2159,23610.0,1,3.0371407114794384,5.120717683547733,A,0.1,0.0,0.13
28,24460.0,2244,25130.0,2311,670.0,2254,24560.0,0.10379610884403956,2276,24780.0,1.04164723400848,-3.0192937672534153,-1.1435915169245345,3.2268859849414944,2263,24650.0,1,3.2268859849414944,6.24617975219491,A,0.1,0.0,0.13
29,25130.0,2311,25880.0,2386,750.0,2330,25320.0,0.4766696581247092,2359,25610.0,0.48073289380595274,-1.1435915169245345,-1.1354650455620474,2.096930833173953,2347,25490.0,1,2.096930833173953,3.2405223500984874,A,0.1,0.0,0.13
30,26270.0,2425,27190.0,2517,920.0,2437,26390.0,0.1375396122881236,2484,26860.0,0.2988450518204786,-2.4715166892010507,-2.1489058101363403,2.746595913777298,2450,26520.0,1,2.746595913777298,5.218112602978349,A,0.1,0.0,0.13
31,27190.0,2517,27800.0,2578,610.0,2530,27320.0,-0.20133312982409635,2559,27610.0,0.37457109447018555,-2.1489058101363403,-0.9970973615477766,1.7462395504881476,2541,27430.0,1,1.7462395504881476,3.895145360624488,A,0.1,0.0,0.13
32,27800.0,2578,28260.0,2624,460.0,2591,27930.0,-0.42535475724661054,2616,28180.0,-0.31028836617441236,-0.9970973615477766,-0.7669645794033803,0.14638784705455557,2608,28100.0,1,0.14638784705455557,1.1434852086023322,A,0.1,0.0,0.13
33,28260.0,2624,28970.0,2695,710.0,2635,28370.0,0.7659349754820094,2664,28660.0,0.22782319749880253,-0.7669645794033803,-1.8431881353697936,2.298834530367399,2646,28480.0,1,2.298834530367399,3.0657991097707793,A,0.1,0.0,0.13
34,29000.0,2698,29760.0,2774,760.0,2716,29180.0,0.13240259723551184,2758,29600.0,0.12595170836037695,-1.8401802194967467,-1.8530819972470167,2.1049854139677704,2729,29310.0,1,2.1049854139677704,3.945165633464517,A,0.1,0.0,0.13
35,30050.0,2803,30680.0,2866,630.0,2815,30170.0,0.6092906329317129,2845,30470.0,0.8498828620518355,-0.8267672626964959,-0.34558280445625056,2.0453485285599218,2827,30290.0,1,2.0453485285599218,2.8721157912564177,A,0.1,0.0,0.13
36,31240.0,2922,31920.0,2990,680.0,2933,31350.0,-0.13479456253657496,2973,31750.0,0.6617848274505347,-2.580530914960108,-0.9873721349858893,2.3109417898869586,2944,31460.0,1,2.3109417898869586,4.891472704847066,A,0.1,0.0,0.13
0,2310.0,29,2920.0,90,610.0,42,2440.0,0.4567521130291874,69,2710.0,0.74963597366263,-1.346546733993711,-0.7607790127268254,2.2600509600520855,53,2550.0,1,2.2600509600520855,3.6065976940457967,A_bis,0.1,0.5,0.13
1,2920.0,90,3400.0,138,480.0,99,3010.0,-0.06998395190077356,125,3270.0,-0.5127063557078928,-0.7607790127268254,-1.646223820341064,0.6208111089252784,107,3090.0,1,0.6208111089252784,1.3815901216521036,A_bis,0.1,0.5,0.13
2,3400.0,138,4000.0,198,600.0,149,3510.0,-0.2188640080535813,170,3720.0,0.003936218308605355,-1.646223820341064,-1.200623367616691,1.2084958042339016,158,3600.0,1,1.2084958042339016,2.8547196245749653,A_bis,0.1,0.5,0.13
3,4000.0,198,4660.0,264,660.0,212,4140.0,0.712899288229035,245,4470.0,0.32243098763017763,-1.200623367616691,-1.9815599688144057,2.626421944074761,223,4250.0,1,2.626421944074761,3.8270453116914522,A_bis,0.1,0.5,0.13
4,4660.0,264,5080.0,306,420.0,274,4760.0,-0.8788285969907885,294,4960.0,-0.45266459141799975,-1.9815599688144057,-1.1292319576688281,0.22390277483282853,284,4860.0,1,0.22390277483282853,2.2054627436472343,A_bis,0.1,0.5,0.13
5,5080.0,306,5710.0,369,630.0,319,5210.0,0.3470730933985564,349,5510.0,0.6180449648144681,-1.1292319576688281,-0.5872882148370047,1.8233781444659407,332,5340.0,1,1.8233781444659407,2.952610102134769,A_bis,0.1,0.5,0.13
6,6020.0,400,6680.0,466,660.0,414,6160.0,0.24869789703766032,445,6470.0,0.7941143483635618,-1.8248058031504086,-0.7339729004986058,2.322201597225729,426,6280.0,1,2.322201597225729,4.147007400376138,A_bis,0.1,0.5,0.13
7,6680.0,466,7230.0,521,550.0,474,6760.0,-0.28959074440874244,505,7070.0,-1.1158906272796334,-0.7339729004986058,-2.386572666240388,0.15479141168112087,482,6840.0,1,0.15479141168112087,0.8887643121797266,A_bis,0.1,0.5,0.13
8,7230.0,521,7940.0,592,710.0,536,7380.0,0.17372077667573338,570,7720.0,1.1097114439674678,-2.386572666240388,-0.5145913316569195,2.734014219591855,550,7520.0,1,2.734014219591855,5.1205868858322425,A_bis,0.1,0.5,0.13
9,7940.0,592,8290.0,627,350.0,600,8020.0,-0.15287126419146063,615,8170.0,-0.23227083347900734,-0.5145913316569195,-0.6733904702320129,0.20884880327399824,608,8100.0,1,0.20884880327399824,0.7234401349309177,A_bis,0.1,0.5,0.13
10,8970.0,695,9610.0,759,640.0,708,9100.0,0.8634122757874312,742,9440.0,0.5320339235824936,-0.7437077080276098,-1.4064644124374852,2.4705322596024724,719,9210.0,1,2.4705322596024724,3.214239967630082,A_bis,0.1,0.5,0.13
11,9610.0,759,10060.0,804,450.0,774,9760.0,-0.6917430368498264,796,9980.0,-0.2560788645038132,-1.4064644124374852,-0.5351360677454587,0.022978338737832404,788,9900.0,1,0.022978338737832404,1.4294427511753176,A_bis,0.1,0.5,0.13
12,10060.0,804,10360.0,834,300.0,812,10140.0,-0.25847612242458945,825,10270.0,-0.11215768549614236,-0.5351360677454587,-0.2424991938885646,0.018183822896279882,820,10220.0,1,0.018183822896279882,0.5533198906417386,A_bis,0.1,0.5,0.13
13,10560.0,854,11000.0,898,440.0,866,10680.0,0.6019919731795497,887,10890.0,0.5918804555219188,-0.5064868218755826,-0.5267098571908442,1.710470768234682,877,10790.0,1,1.710470768234682,2.2169575901102645,A_bis,0.1,0.5,0.13
14,11000.0,898,11520.0,950,520.0,905,11070.0,-0.14667701464139898,938,11400.0,-1.0507587472078666,-0.5267098571908442,-2.334873322323779,0.23335582790804618,912,11140.0,1,0.23335582790804618,0.7600656850988904,A_bis,0.1,0.5,0.13
15,11520.0,950,12240.0,1022,720.0,962,11640.0,0.06056822608170975,1001,12030.0,0.8020721789132279,-2.334873322323779,-0.8518654166607436,2.456009774487199,974,11760.0,1,2.456009774487199,4.790883096810978,A_bis,0.1,0.5,0.13
16,12830.0,1081,13460.0,1144,630.0,1094,12960.0,0.6221862721568103,1131,13330.0,0.7954993233471247,-1.2109540937779477,-0.8643279913973191,2.4553266380915684,1104,13060.0,1,2.4553266380915684,3.666280731869516,A_bis,0.1,0.5,0.13
17,13460.0,1144,13870.0,1185,410.0,1153,13550.0,-0.019951359473078134,1171,13730.0,-0.1931354467042461,-0.8643279913973191,-1.210696165859655,0.8244252724511628,1161,13630.0,1,0.8244252724511628,1.688753263848482,A_bis,0.1,0.5,0.13
18,14270.0,1225,15100.0,1308,830.0,1249,14510.0,0.5938101346807227,1280,14820.0,0.3712871371135986,-1.2128419250177862,-1.657887920152034,2.4004621943792315,1261,14630.0,1,2.4004621943792315,3.613304119397018,A_bis,0.1,0.5,0.13
19,15100.0,1308,15920.0,1390,820.0,1321,15230.0,-0.07834939035074462,1364,15660.0,-0.30211520818126525,-1.657887920152034,-2.1054195558130755,1.501189139450545,1339,15410.0,1,1.501189139450545,3.159077059602579,A_bis,0.1,0.5,0.13
20,15920.0,1390,16890.0,1487,970.0,1416,16180.0,0.13730972635910899,1476,16780.0,0.27607160638476314,-2.1054195558130755,-0.700424483903421,2.3800390085312935,1429,16310.0,2,1.8163033526021204,4.485458564344369,A_bis,0.1,0.5,0.13
21,17360.0,1534,17930.0,1591,570.0,1545,17470.0,0.272505787480698,1570,17720.0,0.34641182846767404,-1.1687772856464802,-1.0209652036725279,1.7137888606078762,1555,17570.0,1,1.7137888606078762,2.8825661462543564,A_bis,0.1,0.5,0.13
22,17930.0,1591,18490.0,1647,560.0,1603,18050.0,0.6748953372204085,1628,18300.0,0.59794913235459,-1.0209652036725279,-1.1748576134041644,2.3707558781133447,1613,18150.0,1,2.3707558781133447,3.3917210817858727,A_bis,0.1,0.5,0.13
23,19260.0,1724,20020.0,1800,760.0,1736,19380.0,0.6678514664489377,1774,19760.0,0.8941308419444043,-1.613566175651756,-1.1610074246608229,2.9492691085496316,1747,19490.0,1,2.9492691085496316,4.5628352842013875,A_bis,0.1,0.5,0.13
24,20530.0,1851,21050.0,1903,520.0,1873,20750.0,-0.1376128721504828,1895,20970.0,-0.01500177021757565,-0.9440086266992056,-0.6987864228333913,0.66878288239824,1886,20880.0,1,0.66878288239824,1.6127915090974456,A_bis,0.1,0.5,0.13
25,21050.0,1903,21740.0,1972,690.0,1913,21150.0,0.9301270477593981,1944,21460.0,0.22913678851848118,-0.6987864228333913,-2.100766941315225,2.5590405183521874,1924,21260.0,1,2.5590405183521874,3.257826941185579,A_bis,0.1,0.5,0.13
26,21970.0,1995,22840.0,2082,870.0,2007,22090.0,0.5948374053798295,2044,22460.0,0.28501243358753614,-1.3120514891019313,-1.9317014326865185,2.5017262998615903,2019,22210.0,1,2.5017262998615903,3.8137777889635216,A_bis,0.1,0.5,0.13
27,22840.0,2082,23410.0,2139,570.0,2096,22980.0,0.12587614197656505,2122,23240.0,0.5283437174504033,-1.9317014326865185,-1.1267662817388413,2.183453716639648,2107,23090.0,1,2.183453716639648,4.115155149326167,A_bis,0.1,0.5,0.13
28,23410.0,2139,24150.0,2213,740.0,2153,23550.0,0.04000955365174108,2197,23990.0,-0.15296492927340521,-1.1267662817388413,-1.5127152475891337,1.2067853890423232,2182,23840.0,1,1.2067853890423232,2.3335516707811648,A_bis,0.1,0.5,0.13
29,24290.0,2227,24990.0,2297,700.0,2240,24420.0,0.4218369963226343,2272,24740.0,0.6174241050053839,-1.7122515981385742,-1.3210773807730751,2.555925590783843,2251,24530.0,1,2.555925590783843,4.268177188922417,A_bis,0.1,0.5,0.13
30,25250.0,2323,25620.0,2360,370.0,2333,25350.0,-0.5790223783862886,2351,25530.0,-0.28614178110646826,-1.5379916971251766,-0.9522305025655361,0.37994694035259946,2343,25450.0,1,0.37994694035259946,1.917938637477776,A_bis,0.1,0.5,0.13
31,25620.0,2360,26300.0,2428,680.0,2371,25730.0,0.7157500871835792,2411,26130.0,0.6652342530411977,-0.9522305025655361,-1.0532621708502994,2.3837306769326947,2382,25840.0,1,2.3837306769326947,3.3359611794982307,A_bis,0.1,0.5,0.13
32,26300.0,2428,26750.0,2473,450.0,2437,26390.0,-0.5103179465997334,2464,26660.0,-0.4726190878453955,-1.0532621708502994,-0.9778644533416238,0.03262627765083266,2455,26570.0,1,0.03262627765083266,1.085888448501132,A_bis,0.1,0.5,0.13
33,27290.0,2527,28190.0,2617,900.0,2539,27410.0,0.4952000221374071,2586,27880.0,0.6430587297402779,-2.146907069388396,-0.9213395121028607,3.13730711366321,2550,27520.0,2,2.672382042623313,5.284214183051606,A_bis,0.1,0.5,0.13
34,28760.0,2674,29460.0,2744,700.0,2685,28870.0,0.7388984843897433,2713,29150.0,0.4922430080503988,-1.4598293089477403,-1.9531402616264288,2.9376262777272264,2696,28980.0,1,2.9376262777272264,4.397455586674967,A_bis,0.1,0.5,0.13
35,29460.0,2744,30250.0,2823,790.0,2755,29570.0,0.11343997613529355,2802,30040.0,0.3444544589211753,-1.9531402616264288,-1.491111296054666,2.1800202138970164,2765,29670.0,1,2.1800202138970164,4.133160475523445,A_bis,0.1,0.5,0.13
36,30630.0,2861,31320.0,2930,690.0,2872,30740.0,0.07873708689453096,2909,31110.0,1.0549977137505673,-2.5987480316314846,-0.6462267779194115,2.756222205420546,2882,30840.0,1,2.756222205420546,5.354970237052031,A_bis,0.1,0.5,0.13
0,2250.0,23,2850.0,83,600.0,43,2450.0,0.6818617842807926,67,2690.0,0.7664438165705649,-0.8441309942965527,-0.6749669297170082,2.207854562858138,56,2580.0,1,2.207854562858138,3.0519855571546906,B,0.2,0.0,0.13
1,3100.0,108,4100.0,208,1000.0,135,3370.0,0.36013939940808504,174,3760.0,0.42634427714649603,-1.6676440538901405,-1.5352342984133187,2.3879228527063106,149,3510.0,1,2.3879228527063106,4.055566906596451,B,0.2,0.0,0.13
2,4300.0,228,4840.0,282,540.0,240,4420.0,0.22924013094638074,267,4690.0,1.132020244959566,-2.1279390507336418,-0.32237882270727086,2.586419312626403,251,4530.0,1,2.586419312626403,4.714358363360045,B,0.2,0.0,0.13
3,4840.0,282,5140.0,312,300.0,289,4910.0,0.02846630594020111,304,5060.0,-0.2617660381285709,-0.32237882270727086,-0.9028435108448148,0.379311434587673,295,4970.0,1,0.379311434587673,0.7016902572949439,B,0.2,0.0,0.13
4,5140.0,312,5510.0,349,370.0,322,5240.0,-0.0779343264061444,338,5400.0,0.24200051870604583,-0.9028435108448148,-0.26297382062043456,0.7469748580325262,330,5320.0,1,0.7469748580325262,1.649818368877341,B,0.2,0.0,0.13
