,startTime,startSample,endTime,endSample,duration,halfSlopetoFirstPeakSample,halfSlopetoFirstPeakTime,halfSlopetoFirstPeak_Amp,halfSlopefromLastPeakSample,halfSlopefromLastPeakTime,halfSlopefromLastPeak_Amp,start_Amp,end_Amp,maxPeak_Amp,maxPeakSample,maxPeakTime,n_peaks,meanAmp,AmpUp_maxPeak,subnet,subnet_size,subnet_anchor,g_peak_GABA_B1a_Vp_PC_Vp_BC
5,5920.0,390,6780.0,476,860.0,408,6100.0,0.35959658325130284,445,6470.0,0.4742815481385749,-1.5556963107132464,-1.3263263809387023,2.274889477215852,427,6290.0,1,2.274889477215852,3.8305857879290985,B,0.2,0.0,0.13
6,6780.0,476,7340.0,532,560.0,490,6920.0,-0.24650897630848845,518,7200.0,0.0631190289532021,-1.3263263809387023,-0.7070703704153213,0.8333084283217255,501,7030.0,1,0.8333084283217255,2.1596348092604276,B,0.2,0.0,0.13
7,7340.0,532,7740.0,572,400.0,542,7440.0,-0.009753477664588006,560,7620.0,-0.038363903523571774,-0.7070703704153213,-0.7642912221332888,0.6875634150861453,550,7520.0,1,0.6875634150861453,1.3946337855014665,B,0.2,0.0,0.13
8,8030.0,601,8710.0,669,680.0,621,8230.0,0.7045738672343016,648,8500.0,0.5972719028666142,-0.6371555117378769,-0.8517594404732514,2.04630324620648,632,8340.0,1,2.04630324620648,2.683458757944357,B,0.2,0.0,0.13
9,9170.0,715,9870.0,785,700.0,732,9340.0,0.658886625797773,763,9650.0,0.503717198661279,-1.339921448399386,-1.6502603026723741,2.657694699994932,743,9450.0,1,2.657694699994932,3.997616148394318,B,0.2,0.0,0.13
10,10050.0,803,10650.0,863,600.0,816,10180.0,0.07829400465846637,848,10500.0,0.8791776902052408,-1.9906745028136748,-0.388907131720126,2.1472625121306077,827,10290.0,1,2.1472625121306077,4.137937014944282,B,0.2,0.0,0.13
11,10650.0,863,11030.0,901,380.0,871,10730.0,-0.0893966720758072,889,10910.0,-0.1913908395702862,-0.388907131720126,-0.592895466709084,0.2101137875685116,880,10820.0,1,0.2101137875685116,0.5990209192886375,B,0.2,0.0,0.13
12,11320.0,930,12100.0,1008,780.0,943,11450.0,0.06495568753577663,975,11770.0,0.04445601245295849,-1.1197142168255212,-1.1607135669911575,1.2496255918970745,958,11600.0,1,1.2496255918970745,2.3693398087225956,B,0.2,0.0,0.13
13,12100.0,1008,13020.0,1100,920.0,1025,12270.0,0.4758774414225453,1064,12660.0,0.49795836782643854,-1.1607135669911575,-1.1165517141833707,2.112468449836248,1036,12380.0,1,2.112468449836248,3.2731820168274055,B,0.2,0.0,0.13
14,13290.0,1127,14160.0,1214,870.0,1141,13430.0,0.3826301815676376,1178,13800.0,0.09058320328673553,-1.6678116955177238,-2.251905652079528,2.433072058652999,1154,13560.0,1,2.433072058652999,4.100883754170723,B,0.2,0.0,0.13
15,14160.0,1214,14990.0,1297,830.0,1226,14280.0,0.1943345531250147,1262,14640.0,0.48526750323591306,-2.251905652079528,-1.6700397518577315,2.6405747583295573,1238,14400.0,1,2.6405747583295573,4.892480410409085,B,0.2,0.0,0.13
16,15190.0,1317,15880.0,1386,690.0,1329,15310.0,0.3654270006585465,1364,15660.0,1.0620887900901306,-2.2351448105470824,-0.841821231683914,2.9659988118641754,1340,15420.0,1,2.9659988118641754,5.201143622411258,B,0.2,0.0,0.13
17,16780.0,1476,17740.0,1572,960.0,1491,16930.0,0.5967018925352292,1528,17300.0,0.5299736299136786,-1.339220497080007,-1.4726770223231083,2.5326242821504654,1505,17070.0,1,2.5326242821504654,3.8718447792304724,B,0.2,0.0,0.13
18,17740.0,1572,18620.0,1660,880.0,1606,18080.0,0.663359394376164,1639,18410.0,0.8786451029602593,-1.4726770223231083,-1.042105605154918,2.7993958110754367,1620,18220.0,1,2.7993958110754367,4.2720728333985445,B,0.2,0.0,0.13
19,19040.0,1702,19760.0,1774,720.0,1714,19160.0,0.18652991436768662,1755,19570.0,0.9068157960518817,-2.0814913468611946,-0.6409195834928045,2.454551175596568,1726,19280.0,1,2.454551175596568,4.5360425224577625,B,0.2,0.0,0.13
20,19760.0,1774,20140.0,1812,380.0,1783,19850.0,-0.24468046577679625,1801,20030.0,-0.6260747168653985,-0.6409195834928045,-1.403708085670009,0.151558651939212,1791,19930.0,1,0.151558651939212,0.7924782354320166,B,0.2,0.0,0.13
21,20580.0,1856,21590.0,1957,1010.0,1869,20710.0,0.42096627618501814,1931,21330.0,-0.23078073326517234,-1.233483382473859,-1.4763738265465354,2.075415934843895,1881,20830.0,2,1.5451141474300432,3.308899317317754,B,0.2,0.0,0.13
22,21810.0,1979,22470.0,2045,660.0,1991,21930.0,0.25012355425190047,2027,22290.0,0.5165489198965536,-1.9266946625574415,-1.3938439312681348,2.426941771061242,2002,22040.0,1,2.426941771061242,4.353636433618684,B,0.2,0.0,0.13
23,22470.0,2045,23360.0,2134,890.0,2062,22640.0,-0.1472298110509096,2099,23010.0,-0.3835193763574676,-1.3938439312681348,-1.866423061881251,1.0993843091663158,2083,22850.0,1,1.0993843091663158,2.4932282404344503,B,0.2,0.0,0.13
24,23360.0,2134,24000.0,2198,640.0,2146,23480.0,0.4268258666266127,2182,23840.0,0.835143141952432,-1.866423061881251,-1.0497885112296124,2.7200747951344764,2158,23600.0,1,2.7200747951344764,4.586497857015727,B,0.2,0.0,0.13
25,24430.0,2241,24930.0,2291,500.0,2252,24540.0,0.15527444394448486,2273,24750.0,0.9953020992943102,-1.827781106231295,-0.14772579553164406,2.1383299941202645,2262,24640.0,1,2.1383299941202645,3.9661111003515597,B,0.2,0.0,0.13
26,25180.0,2316,25740.0,2372,560.0,2328,25300.0,0.5995820493520209,2355,25570.0,0.489471263076954,-0.62274956621619,-0.8429711387663237,1.8219136649202319,2341,25430.0,1,1.8219136649202319,2.444663231136422,B,0.2,0.0,0.13
27,26290.0,2427,27190.0,2517,900.0,2440,26420.0,0.4440601279153924,2486,26880.0,0.3391282833425653,-1.7788936024467605,-1.9887572915924145,2.6670138582775453,2451,26530.0,1,2.6670138582775453,4.445907460724306,B,0.2,0.0,0.13
28,27190.0,2517,27890.0,2587,700.0,2530,27320.0,-0.2677693474484808,2555,27570.0,0.4010818008290935,-1.9887572915924145,-0.6510549950372655,1.4532185966954527,2541,27430.0,1,1.4532185966954527,3.4419758882878675,B,0.2,0.0,0.13
29,28270.0,2625,29030.0,2701,760.0,2636,28380.0,0.9040022335378628,2666,28680.0,0.4300657518276312,-0.7497665991951974,-1.6976395626156613,2.557771066270923,2646,28480.0,1,2.557771066270923,3.3075376654661204,B,0.2,0.0,0.13
30,29030.0,2701,29750.0,2773,720.0,2716,29180.0,0.10240316351163603,2752,29540.0,0.15959007161600347,-1.6976395626156613,-1.5832657464069266,1.9024458896389336,2728,29300.0,1,1.9024458896389336,3.6000854522545946,B,0.2,0.0,0.13
31,29750.0,2773,30690.0,2867,940.0,2803,30050.0,0.13710863288036457,2847,30490.0,0.6036488620064637,-1.5832657464069266,-0.6501852881547283,1.8574830121676558,2826,30280.0,1,1.8574830121676558,3.4407487585745824,B,0.2,0.0,0.13
32,31260.0,2924,31910.0,2989,650.0,2935,31370.0,0.24565209424776935,2973,31750.0,0.6530748546557692,-2.022809875102319,-1.2079643542863194,2.514114063597858,2945,31470.0,1,2.514114063597858,4.536923938700177,B,0.2,0.0,0.13
0,2340.0,32,2940.0,92,600.0,44,2460.0,0.3025573464461342,71,2730.0,0.9723498309722763,-1.7892880178116806,-0.4497030487593964,2.394402710703949,55,2570.0,1,2.394402710703949,4.1836907285156295,B_bis,0.2,0.5,0.13
1,2940.0,92,3370.0,135,430.0,100,3020.0,-0.07277520218872802,120,3220.0,-0.3785488410400766,-0.4497030487593964,-1.0612503264620934,0.3041526443819403,108,3100.0,1,0.3041526443819403,0.7538556931413367,B_bis,0.2,0.5,0.13
2,3370.0,135,4000.0,198,630.0,146,3480.0,-0.10491381636683983,169,3710.0,-0.11677052908724572,-1.0612503264620934,-1.0849637519029052,0.8514226937284137,156,3580.0,1,0.8514226937284137,1.9126730201905071,B_bis,0.2,0.5,0.13
3,4000.0,198,4660.0,264,660.0,212,4140.0,0.5679438016878382,244,4460.0,0.018362528306619552,-1.0849637519029052,-2.1841262986653422,2.220851355278582,223,4250.0,1,2.220851355278582,3.3058151071814867,B_bis,0.2,0.5,0.13
4,4660.0,264,5110.0,309,450.0,275,4770.0,-0.4534196709765417,297,4990.0,0.5211179651743116,-2.1841262986653422,-0.23505102636363584,1.2772869567122591,286,4880.0,1,1.2772869567122591,3.461413255377601,B_bis,0.2,0.5,0.13
5,5110.0,309,5640.0,362,530.0,320,5220.0,0.39388333004658593,346,5480.0,0.09943616633657448,-0.23505102636363584,-0.8239453537836586,1.0228176864568077,331,5330.0,1,1.0228176864568077,1.2578687128204435,B_bis,0.2,0.5,0.13
6,6030.0,401,6690.0,467,660.0,413,6150.0,0.31111989369554216,450,6520.0,1.0426314025525512,-2.066914824108051,-0.6038918063940328,2.689154611499135,424,6260.0,1,2.689154611499135,4.756069435607186,B_bis,0.2,0.5,0.13
7,7240.0,522,7860.0,584,620.0,537,7390.0,0.1841305624521694,567,7690.0,0.8983829831771467,-1.9699510795640913,-0.5414462381141368,2.33821220446843,550,7520.0,1,2.33821220446843,4.3081632840325215,B_bis,0.2,0.5,0.13
8,7860.0,584,8440.0,642,580.0,594,7960.0,0.19893573792609198,626,8280.0,-0.2668531494435793,-0.5414462381141368,-1.473024012853479,0.9393177139663207,605,8070.0,1,0.9393177139663207,1.4807639520804576,B_bis,0.2,0.5,0.13
9,8970.0,695,9690.0,767,720.0,707,9090.0,0.7214375563340854,742,9440.0,0.6463873354499146,-1.1592519274269306,-1.309352369195272,2.6021270400951013,719,9210.0,1,2.6021270400951013,3.761378967522032,B_bis,0.2,0.5,0.13
10,9690.0,767,10070.0,805,380.0,780,9820.0,-0.44776477061247455,797,9990.0,0.14101012770230065,-1.309352369195272,-0.13180257256572142,0.41382282797032277,791,9930.0,1,0.41382282797032277,1.7231751971655949,B_bis,0.2,0.5,0.13
11,10540.0,852,11520.0,950,980.0,865,10670.0,0.44290435575691056,925,11270.0,-0.9048897184944539,-1.0838551238273246,-1.8427594624713723,1.969663835341146,877,10790.0,2,1.0013219304118053,3.0535189591684704,B_bis,0.2,0.5,0.13
12,11520.0,950,12270.0,1025,750.0,963,11650.0,0.28822003091695203,1004,12060.0,0.7036515563280568,-1.8427594624713723,-1.0118964116491629,2.4191995243052764,975,11770.0,1,2.4191995243052764,4.261958986776649,B_bis,0.2,0.5,0.13
13,12870.0,1085,13440.0,1142,570.0,1095,12970.0,0.5747892748513708,1128,13300.0,0.7462668598669506,-1.1380082507130007,-0.795053080681841,2.2875868004157422,1105,13070.0,1,2.2875868004157422,3.425595051128743,B_bis,0.2,0.5,0.13
14,13440.0,1142,13880.0,1186,440.0,1152,13540.0,0.048946521274855215,1171,13730.0,-0.13802587283379197,-0.795053080681841,-1.1689978688991356,0.8929461232315515,1160,13620.0,1,0.8929461232315515,1.6879992039133924,B_bis,0.2,0.5,0.13
15,14240.0,1222,15050.0,1303,810.0,1243,14450.0,0.5520074231380389,1275,14770.0,0.10682326217785554,-0.9441658649911734,-1.8345341869115404,2.048180711267251,1259,14610.0,1,2.048180711267251,2.9923465762584245,B_bis,0.2,0.5,0.13
16,15050.0,1303,15880.0,1386,830.0,1317,15190.0,-0.04317290688035036,1359,15610.0,0.030120840236916413,-1.8345341869115404,-1.6879466926770073,1.7481883731508399,1339,15410.0,1,1.7481883731508399,3.58272256006238,B_bis,0.2,0.5,0.13
17,16040.0,1402,17110.0,1509,1070.0,1416,16180.0,0.26312702207809213,1481,16830.0,-0.34707449244581134,-1.7596940415765938,-1.362474562409203,2.285948085732778,1428,16300.0,2,1.4771368316251792,4.045642127309372,B_bis,0.2,0.5,0.13
18,17340.0,1532,17950.0,1593,610.0,1544,17460.0,0.13237261542589973,1578,17800.0,0.6676890756412507,-1.7478199287998244,-0.6771870083691226,2.012565159651624,1554,17560.0,1,2.012565159651624,3.7603850884514483,B_bis,0.2,0.5,0.13
19,17950.0,1593,18500.0,1648,550.0,1603,18050.0,0.33094457904507346,1629,18310.0,0.1521374006376639,-0.6771870083691226,-1.0348013651839416,1.3390761664592694,1613,18150.0,1,1.3390761664592694,2.016263174828392,B_bis,0.2,0.5,0.13
20,18500.0,1648,18960.0,1694,460.0,1659,18610.0,-0.3275657290749373,1681,18830.0,-0.39394036825133705,-1.0348013651839416,-1.167550643536741,0.37966990703406694,1669,18710.0,1,0.37966990703406694,1.4144712722180086,B_bis,0.2,0.5,0.13
21,19260.0,1724,20030.0,1801,770.0,1736,19380.0,0.42719004165840224,1778,19800.0,0.8313943295196686,-1.9450495931461191,-1.1366410174235861,2.7994296764629234,1747,19490.0,1,2.7994296764629234,4.744479269609043,B_bis,0.2,0.5,0.13
22,21040.0,1902,21700.0,1968,660.0,1914,21160.0,0.8974888458418524,1944,21460.0,0.665637473995393,-1.0728989910348177,-1.5366017347277365,2.8678766827185225,1924,21260.0,1,2.8678766827185225,3.94077567375334,B_bis,0.2,0.5,0.13
23,21930.0,1991,22720.0,2070,790.0,2005,22070.0,0.4015232306798915,2039,22410.0,0.3483697051543879,-1.4955907583784818,-1.6018978094294891,2.2986372197382647,2017,22190.0,1,2.2986372197382647,3.7942279781167465,B_bis,0.2,0.5,0.13
24,22720.0,2070,23420.0,2140,700.0,2095,22970.0,0.26636165864855665,2124,23260.0,0.4078480829983031,-1.6018978094294891,-1.3189249607299964,2.1346211267266026,2108,23100.0,1,2.1346211267266026,3.7365189361560915,B_bis,0.2,0.5,0.13
25,23420.0,2140,24270.0,2225,850.0,2150,23520.0,-0.4014405376347804,2198,24000.0,-0.3271548156704176,-1.3189249607299964,-1.756193097870827,1.1018834665299917,2183,23850.0,2,0.8089636759952137,2.4208084272599883,B_bis,0.2,0.5,0.13
26,24270.0,2225,25010.0,2299,740.0,2239,24410.0,0.3454336473741224,2270,24720.0,0.6071810863613072,-1.756193097870827,-1.2326982198964571,2.4470603926190715,2251,24530.0,1,2.4470603926190715,4.203253490489899,B_bis,0.2,0.5,0.13
27,25240.0,2322,25640.0,2362,400.0,2336,25380.0,-0.27071307625053787,2354,25560.0,0.2972556919356588,-1.4229187075676544,-0.28698117119526123,0.8814925550665788,2346,25480.0,1,0.8814925550665788,2.304411262634233,B_bis,0.2,0.5,0.13
28,25640.0,2362,26300.0,2428,660.0,2372,25740.0,0.7751775739271469,2397,25990.0,0.5667783130422969,-0.28698117119526123,-0.7037796929649612,1.837336319049555,2381,25830.0,1,1.837336319049555,2.1243174902448163,B_bis,0.2,0.5,0.13
29,26300.0,2428,26770.0,2475,470.0,2438,26400.0,-0.3317082208909776,2464,26660.0,-0.16487614362667335,-0.7037796929649612,-0.37011553843635275,0.040363251183006016,2455,26570.0,1,0.040363251183006016,0.7441429441479672,B_bis,0.2,0.5,0.13
30,27310.0,2529,28180.0,2616,870.0,2541,27430.0,0.5149407664006636,2588,27900.0,0.40505081814870425,-2.040959416284544,-1.261693612664978,3.0708409490858717,2551,27530.0,2,2.571318099024129,5.111800365370415,B_bis,0.2,0.5,0.13
31,28740.0,2672,29450.0,2743,710.0,2684,28860.0,0.5008532367547744,2712,29140.0,0.17352162405333216,-1.2395154658903962,-1.89417869129328,2.241221939399945,2695,28970.0,1,2.241221939399945,3.4807374052903413,B_bis,0.2,0.5,0.13
32,29450.0,2743,30240.0,2822,790.0,2755,29570.0,0.26237836462806285,2799,30010.0,0.3582270105990366,-1.89417869129328,-1.7024813993513321,2.418935420549406,2766,29680.0,1,2.418935420549406,4.313114111842686,B_bis,0.2,0.5,0.13
33,30600.0,2858,31310.0,2929,710.0,2870,30720.0,0.17094555288576885,2911,31130.0,0.792565043722465,-2.1610940057301447,-0.9178550240567525,2.5029851115016823,2881,30830.0,1,2.5029851115016823,4.664079117231827,B_bis,0.2,0.5,0.13
34,31590.0,2957,31940.0,2992,350.0,2968,31700.0,-0.2785802758954118,2984,31860.0,0.1186053804610871,-0.8284462177921718,-0.03407490507917411,0.2712856660013483,2978,31800.0,1,0.2712856660013483,1.09973188379352,B_bis,0.2,0.5,0.13
0,2220.0,20,3090.0,107,870.0,36,2380.0,0.5234933693100136,69,2710.0,0.22852390416475687,-0.965826250386317,-1.5557651806768305,2.012812989006344,54,2560.0,1,2.012812989006344,2.978639239392661,C,0.3,0.0,0.13
1,3090.0,107,4110.0,209,1020.0,137,3390.0,0.400864446577756,176,3780.0,0.4959443325863102,-1.5557651806768305,-1.365605408659722,2.3574940738323424,150,3520.0,1,2.3574940738323424,3.913259254509173,C,0.3,0.0,0.13
2,4290.0,227,4840.0,282,550.0,240,4420.0,0.2282367168615489,266,4680.0,0.8783993881488545,-1.8349011117264717,-0.53457576915186,2.2913745454495693,251,4530.0,1,2.2913745454495693,4.126275657176041,C,0.3,0.0,0.13
3,4840.0,282,5140.0,312,300.0,290,4920.0,-0.16613107952388317,305,5070.0,-0.15089616878122747,-0.53457576915186,-0.5041059476665485,0.2023136101040936,298,5000.0,1,0.2023136101040936,0.7368893792559537,C,0.3,0.0,0.13
4,5140.0,312,5570.0,355,430.0,322,5240.0,0.2108898306101833,340,5420.0,0.24805406341057934,-0.5041059476665485,-0.4297774820657564,0.9258856088869151,330,5320.0,1,0.9258856088869151,1.4299915565534635,C,0.3,0.0,0.13
5,5930.0,391,6810.0,479,880.0,417,6190.0,0.4206263238146928,450,6520.0,0.3988443086846749,-1.2974461240093822,-1.3410101542694182,2.1386987716387678,430,6320.0,1,2.1386987716387678,3.43614489564815,C,0.3,0.0,0.13
6,6810.0,479,7370.0,535,560.0,491,6930.0,-0.24593663790807962,521,7230.0,0.047281840843247935,-1.3410101542694182,-0.754573196766763,0.8491368784532589,501,7030.0,1,0.8491368784532589,2.190147032722677,C,0.3,0.0,0.13
7,7370.0,535,7760.0,574,390.0,544,7460.0,-0.08421332318706343,562,7640.0,-0.004494272894064677,-0.754573196766763,-0.5951350961807654,0.5861465503926361,553,7550.0,1,0.5861465503926361,1.3407197471593992,C,0.3,0.0,0.13
8,8070.0,605,8770.0,675,700.0,621,8230.0,0.6371132178608856,651,8530.0,0.862049349346975,-1.034751831445727,-0.5848795684735482,2.308978267167498,633,8350.0,1,2.308978267167498,3.343730098613225,C,0.3,0.0,0.13
9,9220.0,720,10050.0,803,830.0,734,9360.0,0.5064719081534352,768,9700.0,0.5010125629308366,-1.6485709829280937,-1.659489673373291,2.6615147992349644,745,9470.0,1,2.6615147992349644,4.310085782163058,C,0.3,0.0,0.13
10,10050.0,803,10610.0,859,560.0,816,10180.0,-0.21094896839942368,846,10480.0,0.24530946478004256,-1.659489673373291,-0.7469728070143583,1.2375917365744433,827,10290.0,1,1.2375917365744433,2.8970814099477344,C,0.3,0.0,0.13
11,10610.0,859,11340.0,932,730.0,869,10710.0,0.10510847070885776,907,11090.0,0.0715507010707116,-0.7469728070143583,-0.8140883462906506,0.9571897484320737,880,10820.0,1,0.9571897484320737,1.7041625554464321,C,0.3,0.0,0.13
12,11340.0,932,12150.0,1013,810.0,945,11470.0,-0.22110177510512663,984,11860.0,-0.5187763006093504,-0.8140883462906506,-1.4094373972990983,0.3718847960803974,967,11690.0,1,0.3718847960803974,1.185973142371048,C,0.3,0.0,0.13
13,12150.0,1013,13010.0,1099,860.0,1026,12280.0,0.4988139249330168,1065,12670.0,0.695310385001124,-1.4094373972990983,-1.0164444771628842,2.407065247165132,1037,12390.0,1,2.407065247165132,3.8165026444642303,C,0.3,0.0,0.13
14,13290.0,1127,13960.0,1194,670.0,1141,13430.0,0.18732822732498433,1175,13770.0,0.38774660384613246,-1.29235917038324,-0.8915224173409436,1.6670156250332084,1155,13570.0,1,1.6670156250332084,2.9593747954164487,C,0.3,0.0,0.13
15,14160.0,1214,14820.0,1280,660.0,1226,14280.0,0.3521728780553721,1261,14630.0,0.743619168581527,-1.9766076933289687,-1.1937151122766594,2.680953449439713,1237,14390.0,1,2.680953449439713,4.657561142768682,C,0.3,0.0,0.13
16,15160.0,1314,15890.0,1387,730.0,1328,15300.0,0.36601185597681063,1361,15630.0,0.9509077471741728,-1.9637527493620026,-0.7939609669672781,2.695776461315624,1340,15420.0,1,2.695776461315624,4.6595292106776265,C,0.3,0.0,0.13
17,16350.0,1433,16810.0,1479,460.0,1443,16450.0,-0.21747234622838907,1465,16670.0,-0.4536793531244361,-0.5790136592205742,-1.0514276730126684,0.14406896676379613,1452,16540.0,1,0.14406896676379613,0.7230826259843703,C,0.3,0.0,0.13
