,startTime,startSample,endTime,endSample,duration,halfSlopetoFirstPeakSample,halfSlopetoFirstPeakTime,halfSlopetoFirstPeak_Amp,halfSlopefromLastPeakSample,halfSlopefromLastPeakTime,halfSlopefromLastPeak_Amp,start_Amp,end_Amp,maxPeak_Amp,maxPeakSample,maxPeakTime,n_peaks,meanAmp,AmpUp_maxPeak,subnet,subnet_size,subnet_anchor,g_peak_GABA_B1a_Vp_PC_Vp_BC
18,16810.0,1479,17670.0,1565,860.0,1493,16950.0,0.4409392740342073,1531,17330.0,0.2880905475226794,-1.0514276730126684,-1.3571251260357247,1.9333062210810832,1510,17120.0,1,1.9333062210810832,2.9847338940937513,C,0.3,0.0,0.13
19,17930.0,1591,18640.0,1662,710.0,1607,18090.0,0.8129153652385974,1640,18420.0,0.8371137598815086,-1.1188305560646206,-1.0704337667787982,2.7446612865418154,1619,18210.0,1,2.7446612865418154,3.863491842606436,C,0.3,0.0,0.13
20,19060.0,1704,19750.0,1773,690.0,1716,19180.0,0.2875884361708225,1755,19570.0,0.9477157712819675,-1.9230042093408386,-0.6027495391185487,2.4981810816824837,1727,19290.0,1,2.4981810816824837,4.421185291023322,C,0.3,0.0,0.13
21,19750.0,1773,20210.0,1819,460.0,1781,19830.0,-0.2633361482030166,1802,20040.0,-0.4948094353685968,-0.6027495391185487,-1.0656961134497092,0.07607724271251551,1789,19910.0,1,0.07607724271251551,0.6788267818310642,C,0.3,0.0,0.13
22,20600.0,1858,21670.0,1965,1070.0,1870,20720.0,0.42156184555903686,1921,21230.0,0.49026525686635103,-1.6383381472412075,-1.5009313246265796,2.4814618383592815,1881,20830.0,1,2.4814618383592815,4.119799985600489,C,0.3,0.0,0.13
23,21810.0,1979,22490.0,2047,680.0,1991,21930.0,0.31151472426432103,2029,22310.0,0.5966384010760242,-1.9131996130759126,-1.3429522594525067,2.536229061604555,2002,22040.0,1,2.536229061604555,4.449428674680467,C,0.3,0.0,0.13
24,22490.0,2047,23350.0,2133,860.0,2076,22780.0,0.03986707879320606,2103,23050.0,-0.18734035138880878,-1.3429522594525067,-1.7973671198165369,1.422686417038919,2087,22890.0,1,1.422686417038919,2.7656386764914256,C,0.3,0.0,0.13
25,23350.0,2133,24250.0,2223,900.0,2145,23470.0,0.12496759374808142,2186,23880.0,0.5257955102432684,-1.7973671198165369,-0.9957112868261627,2.0473023073126995,2158,23600.0,1,2.0473023073126995,3.8446694271292365,C,0.3,0.0,0.13
26,24420.0,2240,24870.0,2285,450.0,2251,24530.0,-0.1822303931922451,2272,24740.0,0.3419735780126272,-1.54149816063764,-0.49309021822789534,1.1770373742531497,2262,24640.0,1,1.1770373742531497,2.7185355348907896,C,0.3,0.0,0.13
27,24870.0,2285,25920.0,2390,1050.0,2295,24970.0,0.13481179732514526,2354,25560.0,0.3358535035444501,-0.49309021822789534,-1.1073779133175323,1.7790849204064325,2339,25410.0,2,1.2708993666423092,2.272175138634328,C,0.3,0.0,0.13
28,26310.0,2429,27180.0,2516,870.0,2441,26430.0,0.46696363136175134,2485,26870.0,0.5652346705592601,-1.8909772460488725,-1.694435167653855,2.8249045087723754,2451,26530.0,1,2.8249045087723754,4.715881754821248,C,0.3,0.0,0.13
29,27180.0,2516,27810.0,2579,630.0,2530,27320.0,-0.4107703767013402,2562,27640.0,0.1300484303471816,-1.694435167653855,-0.6127975535568113,0.8728944142511744,2545,27470.0,1,0.8728944142511744,2.5673295819050295,C,0.3,0.0,0.13
30,28270.0,2625,29030.0,2701,760.0,2636,28380.0,0.8927434923024915,2666,28680.0,0.55357736304058,-0.8021841665350324,-1.480516425058855,2.5876711511400154,2646,28480.0,1,2.5876711511400154,3.389855317675048,C,0.3,0.0,0.13
31,29030.0,2701,29860.0,2784,830.0,2715,29170.0,0.0022252820913759574,2749,29510.0,-0.01956243302779459,-1.480516425058855,-1.524091855297196,1.4849669892416069,2727,29290.0,1,1.4849669892416069,2.965483414300462,C,0.3,0.0,0.13
32,29860.0,2784,30710.0,2869,850.0,2799,30010.0,0.23198895622577265,2845,30470.0,0.517977958165208,-1.524091855297196,-0.9521138514183252,1.9880697677487411,2826,30280.0,1,1.9880697677487411,3.5121616230459374,C,0.3,0.0,0.13
33,31240.0,2922,31910.0,2989,670.0,2934,31360.0,0.2833813952488009,2970,31720.0,0.7882090335169988,-1.8209556763080943,-0.8113003997716989,2.3877184668056963,2945,31470.0,1,2.3877184668056963,4.20867414311379,C,0.3,0.0,0.13
0,2340.0,32,2950.0,93,610.0,44,2460.0,0.3006291759721762,73,2750.0,0.9034604278595981,-1.7064666015645367,-0.5008040977896926,2.307724953508889,56,2580.0,1,2.307724953508889,4.014191555073426,C_bis,0.3,0.5,0.13
1,3330.0,131,4010.0,199,680.0,144,3460.0,0.11686166217931637,166,3680.0,-0.12483456214334177,-0.612089648185859,-1.0954820968311754,0.8458129725444917,153,3550.0,1,0.8458129725444917,1.4579026207303507,C_bis,0.3,0.5,0.13
2,4010.0,199,4670.0,265,660.0,212,4140.0,0.31484593367898905,241,4430.0,-0.13640176396615877,-1.0954820968311754,-1.9979774921214708,1.7251739641891533,223,4250.0,1,1.7251739641891533,2.820656061020329,C_bis,0.3,0.5,0.13
3,4670.0,265,5790.0,377,1120.0,276,4780.0,-0.059376476666920475,326,5280.0,0.3949289439099337,-1.9979774921214708,-1.0893666509677626,1.87922453878763,288,4900.0,1,1.87922453878763,3.8772020309091006,C_bis,0.3,0.5,0.13
4,6040.0,402,6860.0,484,820.0,414,6160.0,0.4384021455764122,453,6550.0,0.8595624321475053,-1.9313811060585264,-1.0890605329163399,2.8081853972113504,425,6270.0,1,2.8081853972113504,4.739566503269877,C_bis,0.3,0.5,0.13
5,7270.0,525,7830.0,581,560.0,538,7400.0,-0.04591261804685898,566,7680.0,0.26866372252568904,-1.4787712677997482,-0.8496185866546518,1.38694603170603,549,7510.0,1,1.38694603170603,2.8657172995057785,C_bis,0.3,0.5,0.13
6,7830.0,581,8470.0,645,640.0,593,7950.0,0.34673971482643207,626,8280.0,0.17048228125165577,-0.8496185866546518,-1.2021334538042046,1.543098016307516,605,8070.0,1,1.543098016307516,2.392716602962168,C_bis,0.3,0.5,0.13
7,8970.0,695,9710.0,769,740.0,707,9090.0,0.5370845715864312,743,9450.0,0.6243415654467277,-1.4731099504601324,-1.2985959627395396,2.547279093632995,719,9210.0,1,2.547279093632995,4.020389044093127,C_bis,0.3,0.5,0.13
8,9710.0,769,10350.0,833,640.0,782,9840.0,-0.2853349622032746,810,10120.0,-0.03321533905759788,-1.2985959627395396,-0.7943567164481861,0.7279260383329903,793,9950.0,1,0.7279260383329903,2.02652200107253,C_bis,0.3,0.5,0.13
9,10550.0,853,11390.0,937,840.0,866,10680.0,0.3547372010586116,903,11050.0,0.38990219551523597,-1.3512316438609004,-1.2809016549476517,2.0607060459781237,878,10800.0,1,2.0607060459781237,3.411937689839024,C_bis,0.3,0.5,0.13
10,11520.0,950,12470.0,1045,950.0,963,11650.0,0.330153462461549,1002,12040.0,0.30139147626906104,-1.3788055270196613,-1.4363294994046372,2.0391124519427595,975,11770.0,1,2.0391124519427595,3.4179179789624206,C_bis,0.3,0.5,0.13
11,12470.0,1045,12880.0,1086,410.0,1057,12590.0,-0.378977002499006,1078,12800.0,0.09117532205346257,-1.4363294994046372,-0.4960248502997002,0.6783754944066254,1069,12710.0,1,0.6783754944066254,2.1147049938112623,C_bis,0.3,0.5,0.13
12,12880.0,1086,13410.0,1139,530.0,1096,12980.0,0.449754146336794,1124,13260.0,0.2743319655448384,-0.4960248502997002,-0.8468692118836114,1.3955331429732882,1105,13070.0,1,1.3955331429732882,1.8915579932729885,C_bis,0.3,0.5,0.13
13,13410.0,1139,13930.0,1191,520.0,1149,13510.0,0.04016281751541606,1173,13750.0,0.012786819710463915,-0.8468692118836114,-0.9016212074935158,0.9271948469144436,1159,13610.0,1,0.9271948469144436,1.774064058798055,C_bis,0.3,0.5,0.13
14,14230.0,1221,15060.0,1304,830.0,1235,14370.0,0.35729778241051546,1271,14730.0,-0.07371952258466519,-1.0716040193562748,-1.933638629346636,1.7861995841773057,1253,14550.0,1,1.7861995841773057,2.8578036035335805,C_bis,0.3,0.5,0.13
15,15060.0,1304,15860.0,1384,800.0,1317,15190.0,-0.07116677565870089,1360,15620.0,0.13469291440205478,-1.933638629346636,-1.47166558751276,1.7913050780292343,1330,15320.0,2,1.7661782471730518,3.7249437073758704,C_bis,0.3,0.5,0.13
16,16040.0,1402,17100.0,1508,1060.0,1416,16180.0,0.24579285528878647,1457,16590.0,0.40075088911971957,-1.6194304129654689,-1.3095143453036027,2.111016123543042,1429,16310.0,1,2.111016123543042,3.7304465365085107,C_bis,0.3,0.5,0.13
17,17340.0,1532,17970.0,1595,630.0,1544,17460.0,0.21158599171387293,1581,17830.0,0.8567955527288051,-1.7495806533586726,-0.4591615313288082,2.1727526367864183,1554,17560.0,1,2.1727526367864183,3.922333290145091,C_bis,0.3,0.5,0.13
18,17970.0,1595,18500.0,1648,530.0,1603,18050.0,0.07675462420686419,1628,18300.0,-0.2192046377975443,-0.4591615313288082,-1.0510800553376254,0.6126707797425367,1611,18130.0,1,0.6126707797425367,1.0718323110713448,C_bis,0.3,0.5,0.13
19,18500.0,1648,18980.0,1696,480.0,1659,18610.0,-0.20125046602674956,1680,18820.0,-0.10907797620424242,-1.0510800553376254,-0.8667350756926111,0.6485791232841263,1669,18710.0,1,0.6485791232841263,1.6996591786217516,C_bis,0.3,0.5,0.13
20,19270.0,1725,20060.0,1804,790.0,1736,19380.0,0.3052625345416886,1777,19790.0,0.8910953962452249,-1.9085544938536474,-0.7368887704465749,2.5190795629370246,1747,19490.0,1,2.5190795629370246,4.427634056790672,C_bis,0.3,0.5,0.13
21,21040.0,1902,21660.0,1964,620.0,1913,21150.0,0.7137824976688558,1943,21450.0,0.7104540292009858,-1.309634280066118,-1.3162912170018581,2.73719927540383,1924,21260.0,1,2.73719927540383,4.046833555469948,C_bis,0.3,0.5,0.13
22,21910.0,1989,22810.0,2079,900.0,2004,22060.0,0.3192356625000412,2037,22390.0,0.36194927050030223,-1.468799979616836,-1.3833727636163142,2.1072713046169187,2017,22190.0,1,2.1072713046169187,3.5760712842337545,C_bis,0.3,0.5,0.13
23,22810.0,2079,23440.0,2142,630.0,2099,23010.0,0.18086479187443416,2129,23310.0,0.324526338910218,-1.3833727636163142,-1.0960496695447466,1.7451023473651825,2113,23150.0,1,1.7451023473651825,3.1284751109814968,C_bis,0.3,0.5,0.13
24,23440.0,2142,24280.0,2226,840.0,2151,23530.0,-0.2950658108515847,2202,24040.0,-0.36616162026502197,-1.0960496695447466,-1.3946530571298943,0.6623298165998502,2187,23890.0,2,0.5841239322207137,1.7583794861445967,C_bis,0.3,0.5,0.13
25,24280.0,2226,25240.0,2322,960.0,2239,24410.0,0.3959228347384005,2268,24700.0,0.4507070755915341,-1.3946530571298943,-1.285084575423627,2.1864987266066955,2251,24530.0,1,2.1864987266066955,3.5811517837365896,C_bis,0.3,0.5,0.13
26,25240.0,2322,26250.0,2423,1010.0,2339,25410.0,0.06611997665303249,2392,25940.0,0.31927167528627676,-1.285084575423627,-0.6764383976848243,1.4173245287296923,2350,25520.0,2,1.366153138493535,2.702409104153319,C_bis,0.3,0.5,0.13
27,26420.0,2440,27300.0,2528,880.0,2454,26560.0,0.005379584743895105,2497,26990.0,-0.6714678394150564,-0.5219909032512258,-1.8756857515691288,0.532750072739016,2466,26680.0,1,0.532750072739016,1.0547409759902417,C_bis,0.3,0.5,0.13
28,27300.0,2528,28220.0,2620,920.0,2540,27420.0,0.4045343658813396,2585,27870.0,0.5947411653652503,-1.8756857515691288,-1.4952721526013075,2.684754483331808,2551,27530.0,1,2.684754483331808,4.560440234900937,C_bis,0.3,0.5,0.13
29,28220.0,2620,28750.0,2673,530.0,2637,28390.0,-0.4331280409587781,2664,28660.0,-0.005477194273388775,-1.4952721526013075,-0.6399704592305288,0.6290160706837513,2651,28530.0,1,0.6290160706837513,2.124288223285059,C_bis,0.3,0.5,0.13
30,28750.0,2673,29260.0,2724,510.0,2684,28860.0,0.374461689249144,2704,29060.0,0.2828712120457163,-0.6399704592305288,-0.8231514136373842,1.3888938377288167,2693,28950.0,1,1.3888938377288167,2.0288642969593456,C_bis,0.3,0.5,0.13
31,29460.0,2744,30220.0,2820,760.0,2755,29570.0,0.3653486283991838,2797,29990.0,0.40652763618043086,-1.8116806612475433,-1.7293226456850486,2.5423779180459105,2766,29680.0,1,2.5423779180459105,4.354058579293454,C_bis,0.3,0.5,0.13
32,30600.0,2858,31570.0,2955,970.0,2870,30720.0,0.1865651410710325,2913,31150.0,0.630738281524198,-1.734208488276352,-0.8458622073700213,2.107338770418417,2881,30830.0,1,2.107338770418417,3.841547258694769,C_bis,0.3,0.5,0.13
0,2190.0,17,2930.0,91,740.0,31,2330.0,0.4226585496138223,67,2690.0,0.3515511186955558,-0.8651239493507225,-1.0073388111872554,1.710441048578367,49,2510.0,1,1.710441048578367,2.5755649979290896,D,0.5,0.0,0.13
1,3100.0,108,4000.0,198,900.0,138,3400.0,0.41117843358390505,172,3740.0,0.5169646371323204,-1.2222997498358046,-1.0107273427389738,2.0446566170036147,150,3520.0,1,2.0446566170036147,3.2669563668394193,D,0.5,0.0,0.13
2,4270.0,225,4850.0,283,580.0,239,4410.0,0.2554182703148019,269,4710.0,0.1301272164109788,-0.5092678410514965,-0.7598499488591426,1.0201043816811002,251,4530.0,1,1.0201043816811002,1.5293722227325968,D,0.5,0.0,0.13
3,5130.0,311,5580.0,356,450.0,321,5230.0,0.38010931946418314,342,5440.0,0.3494770644827837,-0.577198136265779,-0.6384626462285778,1.3374167751941453,330,5320.0,1,1.3374167751941453,1.9146149114599242,D,0.5,0.0,0.13
4,5580.0,356,6110.0,409,530.0,365,5670.0,-0.26307211080549314,384,5860.0,-0.4265789731336638,-0.6384626462285778,-0.965476370884919,0.11231842461759155,373,5750.0,1,0.11231842461759155,0.7507810708461694,D,0.5,0.0,0.13
5,6110.0,409,6820.0,480,710.0,421,6230.0,0.31804449288159775,452,6540.0,0.2832310329739278,-0.965476370884919,-1.0351032907002589,1.6015653566481147,431,6330.0,1,1.6015653566481147,2.5670417275330335,D,0.5,0.0,0.13
6,6820.0,480,7350.0,533,530.0,492,6940.0,-0.08841172873794112,518,7200.0,0.21132813023556152,-1.0351032907002589,-0.4356235727532536,0.8582798332243766,503,7050.0,1,0.8582798332243766,1.8933831239246355,D,0.5,0.0,0.13
7,7350.0,533,7830.0,581,480.0,542,7440.0,0.06299075824114969,562,7640.0,-0.07890428551245487,-0.4356235727532536,-0.7194136602604628,0.561605089235553,550,7520.0,1,0.561605089235553,0.9972286619888066,D,0.5,0.0,0.13
8,8130.0,611,8790.0,677,660.0,624,8260.0,0.659100265701659,657,8590.0,0.6369368325885438,-0.8456342642134617,-0.8899611304396919,2.1638347956167796,634,8360.0,1,2.1638347956167796,3.0094690598302414,D,0.5,0.0,0.13
9,9200.0,718,10050.0,803,850.0,733,9350.0,0.5138098539042499,767,9690.0,0.7392319103183227,-1.606897672189887,-1.1560535593617414,2.6345173799983868,744,9460.0,1,2.6345173799983868,4.241415052188274,D,0.5,0.0,0.13
10,10590.0,857,11390.0,937,800.0,868,10700.0,0.18279076217817924,915,11170.0,0.33565746964753695,-1.1002711007244368,-0.7945376857857214,1.465852625080795,880,10820.0,1,1.465852625080795,2.566123725805232,D,0.5,0.0,0.13
11,11390.0,937,12150.0,1013,760.0,963,11650.0,-0.2846820223940756,987,11890.0,-0.6478001466129897,-0.7945376857857214,-1.5207739342235496,0.2251736409975701,973,11750.0,1,0.2251736409975701,1.0197113267832916,D,0.5,0.0,0.13
12,12150.0,1013,12880.0,1086,730.0,1026,12280.0,0.45951908636352923,1064,12660.0,0.734241289577015,-1.5207739342235496,-0.9713295277965781,2.4398121069506082,1037,12390.0,1,2.4398121069506082,3.9605860411741576,D,0.5,0.0,0.13
13,13320.0,1130,14150.0,1213,830.0,1146,13480.0,0.09209534709667233,1181,13830.0,-0.09844913696928304,-1.017527803637579,-1.3986167717694895,1.2017184978309234,1162,13640.0,1,1.2017184978309234,2.2192463014685027,D,0.5,0.0,0.13
14,14150.0,1213,15140.0,1312,990.0,1225,14270.0,0.18043923812858909,1266,14680.0,0.12698375348223157,-1.3986167717694895,-1.5055277410622045,1.7594952480266677,1237,14390.0,1,1.7594952480266677,3.158112019796157,D,0.5,0.0,0.13
15,15140.0,1312,15880.0,1386,740.0,1331,15330.0,0.36490088896403816,1364,15660.0,0.7037049421527055,-1.5055277410622045,-0.8279196346848696,2.2353295189902807,1346,15480.0,1,2.2353295189902807,3.7408572600524854,D,0.5,0.0,0.13
16,16410.0,1439,16860.0,1484,450.0,1450,16520.0,0.12293955865821504,1473,16750.0,0.1474265309780931,-0.4641794866847234,-0.4152055420449672,0.7100586040011535,1461,16630.0,1,0.7100586040011535,1.174238090685877,D,0.5,0.0,0.13
17,16860.0,1484,17740.0,1572,880.0,1495,16970.0,0.1571458915109769,1537,17390.0,-0.18167136923925553,-0.4152055420449672,-1.092840063545432,0.7294973250669211,1513,17150.0,1,0.7294973250669211,1.1447028671118882,D,0.5,0.0,0.13
18,17910.0,1589,18610.0,1659,700.0,1604,18060.0,0.6828871363055575,1639,18410.0,0.7424715848593262,-1.3343030920942849,-1.2151341949867482,2.7000773647054004,1616,18180.0,1,2.7000773647054004,4.034380456799685,D,0.5,0.0,0.13
19,19050.0,1703,19730.0,1771,680.0,1715,19170.0,0.5861252300825883,1752,19540.0,0.6935876063624146,-1.041981591318552,-0.8270568387588996,2.214232051483729,1726,19280.0,1,2.214232051483729,3.2562136428022805,D,0.5,0.0,0.13
20,20010.0,1799,20600.0,1858,590.0,1807,20090.0,-0.1616854667550557,1844,20460.0,-0.9007267890601106,-0.3482485321297639,-1.8263311767398738,0.02487759861965249,1814,20160.0,1,0.02487759861965249,0.3731261307494164,D,0.5,0.0,0.13
21,20600.0,1858,21590.0,1957,990.0,1870,20720.0,0.3032219556156097,1916,21180.0,0.49528406999951824,-1.8263311767398738,-1.4422069479720565,2.432775087971093,1881,20830.0,1,2.432775087971093,4.259106264710967,D,0.5,0.0,0.13
22,21800.0,1978,22490.0,2047,690.0,1991,21930.0,0.39053407909108917,2027,22290.0,0.5467328416150368,-1.5561381063080697,-1.2437405812601745,2.337206264490248,2003,22050.0,1,2.337206264490248,3.8933443707983177,D,0.5,0.0,0.13
23,22620.0,2060,23360.0,2134,740.0,2076,22780.0,0.1475295399441845,2109,23110.0,-0.007140596337404714,-1.1060891290005939,-1.4154294015637723,1.4011482088889629,2088,22900.0,1,1.4011482088889629,2.5072373378895567,D,0.5,0.0,0.13
24,23360.0,2134,24250.0,2223,890.0,2145,23470.0,-0.6085946017904147,2196,23980.0,0.42433305419579326,-1.4154294015637723,-0.8554525274980842,1.7041186358896707,2180,23820.0,2,0.9511794169363068,3.119548037453443,D,0.5,0.0,0.13
25,24250.0,2223,24860.0,2284,610.0,2247,24490.0,-0.3166624533765722,2272,24740.0,-0.4088511655149445,-0.8554525274980842,-1.0398299517748288,0.2221276207449398,2258,24600.0,1,0.2221276207449398,1.077580148243024,D,0.5,0.0,0.13
26,24860.0,2284,25690.0,2367,830.0,2295,24970.0,0.018197790979789907,2350,25520.0,0.44239864923177774,-1.0398299517748288,-0.6792573379162474,1.564054636379803,2337,25390.0,2,1.320140085057106,2.6038845881546315,D,0.5,0.0,0.13
27,26300.0,2428,27100.0,2508,800.0,2440,26420.0,0.5126141712150976,2481,26830.0,0.6298451248786665,-1.6031556120463557,-1.3686937047192176,2.6283839544765506,2451,26530.0,1,2.6283839544765506,4.2315395665229065,D,0.5,0.0,0.13
28,27100.0,2508,28050.0,2603,950.0,2537,27390.0,-0.07452497440190342,2569,27710.0,0.24222989691277907,-1.3686937047192176,-0.7351839620898527,1.2196437559154107,2554,27560.0,1,1.2196437559154107,2.5883374606346283,D,0.5,0.0,0.13
29,28270.0,2625,28820.0,2680,550.0,2637,28390.0,0.5714827856815594,2662,28640.0,0.6443141316186979,-0.7451372461641532,-0.5994745542898764,1.8881028175272723,2647,28490.0,1,1.8881028175272723,2.6332400636914253,D,0.5,0.0,0.13
30,29050.0,2703,29870.0,2785,820.0,2714,29160.0,0.005257234461357729,2747,29490.0,-0.25078494194378176,-0.6886277636162108,-1.2007121164264896,0.6991422325389262,2724,29260.0,1,0.6991422325389262,1.387769996155137,D,0.5,0.0,0.13
31,29870.0,2785,30640.0,2862,770.0,2798,30000.0,0.41747469347791855,2838,30400.0,0.5478987501542609,-1.2007121164264896,-0.9398640030738048,2.0356615033823267,2810,30120.0,1,2.0356615033823267,3.236373619808816,D,0.5,0.0,0.13
